Este [X];Norte [Y];Cota [Z];Ley de Cobre [%];Ley de Oro [ppm];Tipo de roca
86.4;113.9;14;1.09;1.892;2
189.8;83.3;74;1.09;3.681;2
176.5;232.1;39.7;1.09;0.204;2
73.5;112;51.3;1.09;4.465;2
77.6;111.8;40;1.09;1.01;2
273.4;368.4;84;1.09;2.374;2
273.4;368.4;96;1.09;0.204;2
160.4;503;72.1;1.09;1.386;2
160.5;218;132;1.09;1.044;2
99.8;397;72.3;1.09;0.873;2
310.6;293.4;72;1.09;0.768;2
370.4;233;96;1.09;20.43;2
256;259.3;125.5;1.09;0.971;2
130.4;413;11.6;1.09;1.049;2
160.4;368;131;1.09;1.29;2
178.7;174.2;134.7;1.1;0.297;2
71.9;117.4;80.1;1.1;5.962;2
112.1;231.9;95.6;1.1;0.549;2
280.6;368.2;120.1;1.1;0.26;2
130.5;323;132;1.1;2.058;2
130.4;442.9;120.1;1.1;5.708;2
160.6;174.2;90.2;1.11;7.284;2
186.4;55.1;8.7;1.11;0.317;2
247.3;230.1;9.7;1.11;1.12;2
160;98;60;1.11;2.872;2
100;158;60;1.11;1.286;2
250.2;263.2;60;1.11;1.447;2
190.3;383.1;107.6;1.11;2.574;2
71.5;289.6;64.2;1.11;2.84;2
224.2;353;29.4;1.12;1.684;2
220.4;338;47.1;1.12;1.41;2
160.4;308;131.3;1.12;1.466;2
195.2;473.4;109.7;1.12;2.095;2
100;158;36;1.12;0.048;2
121.7;273;82.3;1.13;8.716;2
189.8;83.3;98;1.13;5.149;2
220.4;308;96;1.13;5.966;2
219.5;219.3;108.9;1.13;1.279;2
100.4;158;72.3;1.13;0.964;2
250.1;353;84;1.13;2.082;2
250.2;292.9;48;1.13;0.288;2
130.4;293.1;119.8;1.13;1.067;2
79.5;112.7;108;1.13;17.431;2
179.3;116.2;98.2;1.13;4.546;2
250.4;413;118.8;1.13;0.02;2
333.1;152.9;53.5;1.14;2.42;2
191.7;353.3;12.4;1.14;1.093;2
220.4;458;72;1.14;1.822;2
219.5;219.3;132.9;1.14;3.748;2
219.9;188.4;60.8;1.14;12.099;2
220.3;158.1;120.5;1.14;0.779;2
100;188;72;1.14;0.993;2
310.6;293.4;84;1.14;3.748;2
190.4;503;131.8;1.14;18.904;2
190.4;113;72;1.14;4.232;2
190.4;113;84;1.14;5.953;2
191;323.3;95.7;1.14;1.23;2
190.5;293.1;108.1;1.14;6.782;2
160.4;368;119;1.14;0.276;2
250.5;203.1;120.8;1.15;14.456;2
189.8;353.2;27.1;1.15;1.336;2
220.4;368;12;1.15;2.899;2
159.2;368;36.2;1.15;0.77;2
370.4;172.9;72.3;0.6;10.626;2
160.4;338;84;1.15;0.973;2
160.4;203;108;1.15;3.99;2
102.3;38;24;1.15;2.108;2
102.3;38.2;24;1.15;3.36;2
255.1;413.6;26.9;1.15;1.66;2
251.2;324.1;48;1.15;0.414;2
189.7;262.8;96;1.15;5.959;2
130.4;203;59.6;1.15;2.761;2
220.5;488;130.8;1.15;0.493;2
130.4;233;131;1.15;0.973;2
160.4;278;107.1;1.15;1.101;2
133.4;174.2;23.6;1.16;0.033;2
220;248;63;1.16;6.317;2
205;231;114.9;1.16;11.863;2
191.7;353.3;48.4;1.16;11.746;2
116.8;113.4;62.6;1.16;1.338;2
135.2;292.7;56.1;1.16;0.875;2
155;338;72;1.16;1.044;2
160.5;218;84;1.16;2.115;2
100.3;458;72.1;1.16;2.387;2
99.8;397;108.3;1.16;0.875;2
100.4;368;47.9;1.16;1.371;2
100.4;368;83.9;1.16;0.425;2
100.4;293;95.9;1.16;2.737;2
250.3;203.2;132;1.16;8.969;2
190.3;383.1;119.6;1.16;4.419;2
130;323;72;1.16;4.26;2
130.4;442.9;24.1;1.16;4.281;2
203;468;9;1.16;1.777;2
205.5;293.2;104.2;1.16;2.308;2
160.4;278;119.1;1.17;0.236;2
220;308;8;1.17;4.885;2
220.4;278;12;1.17;2.275;2
160.4;338;108;1.17;4.3;2
100.4;338;47.9;1.17;3.351;2
100.4;293;35.9;1.17;0.615;2
190.3;412.6;120;1.17;0.926;2
70.4;473;120.2;1.17;0.052;2
160.4;128;102.6;1.17;4.63;2
189.8;83.3;86;1.17;6.255;2
189.9;29.5;61.4;1.17;0.511;2
81;471.9;19.3;1.18;1.199;2
88.6;117;97.4;1.18;1.463;2
218.7;78.2;96;1.18;3.697;2
160.4;503;120.1;1.18;3.237;2
160;158;36;1.18;0.348;2
100.4;368;59.9;1.18;1;2
100.4;368;71.9;1.18;2.423;2
100.4;293;71.9;1.18;2.762;2
100.2;128.1;48.2;1.18;0.581;2
306.6;356.8;60;1.18;0.862;2
279.7;352.3;99.4;1.18;2.361;2
160.5;398;95;1.19;2.8;2
218.7;78.2;120;1.19;1.718;2
160.5;548;132;1.19;7.571;2
189.7;262.8;84;1.19;3.731;2
130;323;36;1.19;0.481;2
130.4;442.9;108.1;1.19;2.255;2
79.5;112.7;60;1.19;1.072;2
108.2;159.1;48.2;1.2;0.72;2
280.4;428;131;1.2;0.493;2
198.6;413.6;131.9;1.2;1.771;2
220;308;80;1.2;4.748;2
159.2;368;84.2;1.2;1.826;2
160.4;338;72;1.2;2.374;2
100.4;308;96.1;1.2;4.293;2
130.4;353;95.6;1.2;1.771;2
125.4;113.7;40.2;1.2;2.457;2
146;231.8;129.5;1.2;0.032;2
127.4;407.7;27;1.2;0.593;2
217;353;39;1.21;5.284;2
130.3;413.5;64.5;1.21;1.921;2
220;308;56;1.21;6.866;2
219.5;219.3;84.9;1.21;5.423;2
100.4;158;108.3;1.21;0.332;2
101.3;35.7;132.8;1.21;1.819;2
190.4;383;120;1.21;3.827;2
189.9;29.5;54.9;1.21;2.179;2
120;134.1;47.8;1.21;2.632;2
218.3;188.2;95;1.21;10.361;2
137.2;117.1;55.5;1.21;0.27;2
250.4;413;130.8;1.22;0.27;2
286.7;351.9;89.7;1.22;1.784;2
119.5;408.9;133.4;1.22;0.672;2
117;353.2;36.4;1.22;0.077;2
275.3;338.3;72;1.22;1.682;2
275.3;338.3;84;1.22;3.77;2
273.3;308.7;48;1.22;0.71;2
219.5;219.3;60.9;1.22;5.703;2
160.7;397.4;23.8;1.22;0.691;2
160.4;338;132;1.22;2.493;2
99.8;397;96.3;1.22;1.2;2
252.2;232.2;48;1.22;0.159;2
130.4;353;108;1.22;5.071;2
130.4;472.9;108.2;1.22;1.057;2
130.4;353;59.6;1.22;0.639;2
188.3;293.3;87.5;1.22;5.138;2
189.8;83.3;110;1.22;6.979;2
255.1;413.6;38.9;1.23;0.358;2
220.4;398;107.2;1.23;1.261;2
345.3;157.8;71.8;1.23;2.683;2
219.9;188.4;120.8;1.23;10.298;2
160;158;84;1.23;3.764;2
100.4;293;119.9;1.23;0.107;2
100.2;128.1;120.2;1.23;1.379;2
100.2;97.6;96.1;1.23;11.058;2
310.6;293.4;60;1.23;2.748;2
90.4;293.2;85.5;1.23;3.432;2
220;248;51;1.23;1.592;2
160.4;368;71;1.23;0.969;2
75;292.9;67.1;1.24;0.169;2
181.5;413.6;115.1;1.24;2.298;2
202.3;55.3;54;1.24;1.392;2
251.4;409;41.4;1.24;1.705;2
188.7;468.9;72.3;1.24;1.315;2
188.7;468.9;96.3;1.24;2.243;2
138.8;413.5;72.9;1.24;4.187;2
279.8;169.1;78.5;1.24;5.798;2
160;368;36;1.24;1.045;2
160;368;84;1.24;1.531;2
256.9;150.8;119.7;1.24;8.115;2
191.1;83.6;120;1.24;18.165;2
189.8;83.3;134;1.24;6.142;2
247.9;409.4;30;1.24;2.206;2
160.7;397.4;35.3;1.25;1.879;2
76.9;472;30.6;1.25;4.933;2
220.4;158;120;1.25;1.988;2
100.4;368;23.9;1.25;0.207;2
100.4;368;131.9;1.25;0.816;2
100.4;293;107.9;1.25;0.888;2
100;158;48;1.25;0.302;2
190.3;383.1;59.6;1.25;8.158;2
130;323;12;1.25;0.116;2
130.4;442.9;96.1;1.25;4.579;2
250.5;203.1;84.8;1.25;3.412;2
190.4;293;136;1.25;3.577;2
188.7;468.9;48.3;1.25;3.919;2
162.5;116.6;81.1;1.26;7.001;2
100;158;12;1.26;0.234;2
370.4;233;84;1.26;29.811;2
256;259.3;113.5;1.26;3.486;2
190.4;203;132;1.26;1.72;2
130.4;383;96;1.26;1.146;2
130.4;173.2;47.9;1.26;2.646;2
96.9;290.1;89.7;1.26;1.234;2
89.3;113.7;25.6;1.26;0.376;2
160.4;368;107;1.26;0.361;2
130.4;413;83.6;1.26;1.665;2
120;134.1;11.8;1.26;0.528;2
198.3;55.3;42.7;1.27;0.691;2
160.4;503;108.1;1.27;15.506;2
190.5;293.1;84.1;1.27;8.613;2
79.5;112.7;48;1.27;0.46;2
134;114.1;17.8;1.27;1.946;2
169.6;174.2;112.5;1.27;2.314;2
190.4;263;107.1;1.28;1.131;2
220.2;218.4;24.3;1.28;20.284;2
219.5;219.3;120.9;1.28;15.201;2
310.6;293.4;12;1.28;15.231;2
190.3;412.6;84;1.28;1.828;2
190.4;353;95.1;1.28;12.398;2
191;323.3;83.7;1.28;10.83;2
190.5;293.1;60.1;1.28;2.035;2
130.5;323;120;1.28;0.648;2
130.4;413;71.6;1.28;1.613;2
179.7;293.3;79.1;1.28;6.083;2
160.4;368;95;1.28;0.207;2
220.4;458;84;1.29;9.359;2
160.5;428;96;1.29;2.671;2
160.7;397.4;71.3;1.29;2.603;2
160;368;96;1.29;0.642;2
160.4;308;132;1.29;2.407;2
160;128;36;1.29;1.181;2
100.4;248;132;1.29;2.246;2
100.2;97.6;72.1;1.29;5.85;2
306.6;356.8;120;1.29;0.969;2
250.5;203.1;78.3;1.29;7.724;2
190.5;293.1;72.1;1.29;7.926;2
156;174.2;79.1;1.29;20.639;2
173;413.6;106.6;1.3;9.283;2
160.4;248;94.8;1.3;6.889;2
120;134.1;59.8;1.3;4.202;2
138.3;114.2;6.6;1.3;7.741;2
273.4;368.4;48;1.3;2.424;2
160.4;503;96.1;1.3;20.745;2
160.5;218;120;1.3;1.321;2
130.4;233;120;1.3;0.233;2
79.5;112.7;96;1.3;6.412;2
160.4;308;83.3;1.3;4.074;2
160.4;248;118.8;1.3;0.945;2
120;134.1;35.8;1.31;3.54;2
160.4;128;114.6;1.31;14.335;2
105.7;68;24;1.31;6.892;2
190.4;323;108;1.31;5.043;2
190.5;293.1;120.1;1.31;2.832;2
130.4;383;120;1.31;3.903;2
146.1;292.9;26;1.31;0.082;2
130.4;233;119;1.31;0.473;2
218.3;188.2;59;1.32;11.174;2
300.6;351;70.1;1.32;2.975;2
160.4;248;70.8;1.32;5.126;2
160.7;397.4;83.3;1.32;7.503;2
117;353.2;24.4;1.32;1.041;2
220.4;278;84;1.32;1.822;2
220.4;128.1;120;1.32;18.26;2
100.4;293;47.9;1.32;0.317;2
100;158;84;1.32;1.099;2
190.3;412.6;24;1.32;8.088;2
130.5;503;132;1.32;0.95;2
160.5;398;107;1.32;5.117;2
165.1;174.2;101.4;1.32;3.976;2
190.4;263;83.1;1.33;1.17;2
220.1;397.8;36;1.33;1.956;2
160;158;12;1.33;0.496;2
160;158;60;1.33;1.406;2
100.3;458;84.1;1.33;0.361;2
100;308;48;1.33;0.394;2
251.2;324.1;96;1.33;3.182;2
250.2;263.2;12;1.33;0.475;2
190.4;173;120;1.33;2.774;2
190.4;113;48;1.33;5.905;2
130.4;353;120;1.33;2.301;2
130;323;48;1.33;0.351;2
220.4;398;95.2;1.33;2.824;2
103.4;117.7;21.4;1.33;2.105;2
189.8;83.3;62;1.34;3.045;2
112.7;353;73.1;1.34;0.593;2
205.7;97.9;12.3;1.34;6.861;2
190.4;293;124;1.34;4.312;2
190.6;143.6;96;1.34;5.372;2
188.7;468.9;120.3;1.34;4.741;2
108.5;353;84.4;1.35;2.834;2
116.9;353.1;61.8;1.35;1.743;2
139.2;473.1;29.1;1.35;3.746;2
129;231.8;112.6;1.35;0.109;2
220;248;87;1.35;15.794;2
111.8;117.6;29.9;1.35;4.572;2
280.5;337.5;107.5;1.35;5.226;2
220.4;428;71.7;1.35;1.96;2
220.4;308;108;1.35;10.221;2
220.4;278;132;1.35;9.159;2
190.4;113;36;1.35;2.655;2
160.7;397.4;119.3;1.36;2.055;2
194.4;55.2;31.3;1.36;1.458;2
226.4;232.3;7.6;1.36;6.221;2
220.4;278;108;1.36;1.549;2
219.9;188.4;72.8;1.36;19.815;2
160.6;187.8;132;1.36;2.636;2
160;158;48;1.36;7.756;2
100.4;308;120.1;1.36;0.156;2
250.2;292.9;60;1.36;1.047;2
189.8;83.3;55.5;1.36;7.206;2
136.6;442.7;108;1.36;4.546;2
130.4;383;60;1.36;4.83;2
70.4;473;132.2;1.36;0.696;2
321.8;60;47.3;1.37;1.099;2
190.4;55.2;20;1.37;0.762;2
280.6;368.2;132.1;1.37;0.802;2
220.4;308;120;1.37;17.034;2
160;158;24;1.37;0.244;2
100.4;338;71.9;1.37;2.496;2
250.4;383;83.4;1.37;6.353;2
193;528.6;132;1.37;9.35;2
160.4;128;78.6;1.37;6.641;2
136;472.8;132;1.38;2.647;2
85;471.8;8;1.38;6.094;2
130.4;413;95.6;1.38;5.695;2
280.5;337.5;131.5;1.38;4.773;2
160;98;36;1.38;0.483;2
96.1;372.1;120;1.38;7.888;2
190.4;173;60;1.38;6.656;2
130.4;353;83.6;1.38;3.38;2
222.7;293.2;120.9;1.38;13.23;2
214.1;293.2;112.5;1.39;24.115;2
228;128;61.1;1.39;7.279;2
188.7;468.9;36.3;1.39;10.476;2
220.4;338;71.1;1.39;7.459;2
160.7;397.4;107.3;1.39;3.204;2
100.4;158;96.3;1.39;2.13;2
370.4;233;108;1.39;32.95;2
191;323.3;71.7;1.39;6.704;2
130.4;472.9;36.2;1.39;14.836;2
228;128;109.1;1.4;9.929;2
142;292.8;37.2;1.4;0.653;2
159.2;368;72.2;1.4;8.402;2
100.4;338;59.9;1.4;4.93;2
320.9;52.9;61.3;1.4;14.649;2
293.7;351.4;79.9;1.4;5.488;2
250.4;383;130.9;1.4;2.658;2
137.9;292.8;48.5;1.4;1.878;2
220.4;248;129;1.4;8.615;2
188.7;468.9;60.3;1.41;0.429;2
160;233;48;1.41;3.205;2
205.7;97.9;24.3;1.41;8.939;2
160.5;82.9;72.2;1.41;5.769;2
100.4;203;96;1.41;5.776;2
100.4;158;84.3;1.41;3.981;2
130.5;503;120;1.41;0.443;2
130.4;383;132;1.41;2.74;2
160.4;38;95.4;1.41;2.644;2
209.8;353;48.6;1.42;13.014;2
188.3;111.5;39.7;1.42;4.303;2
130.4;413;23.6;1.42;2.32;2
63;289.5;55.7;1.42;7.825;2
105.3;290.2;98.2;1.42;7.165;2
160.5;218;108;1.42;1.237;2
100.4;218;108;1.42;3.173;2
130.4;472.9;120.2;1.42;1.687;2
70.4;473;96.2;1.42;0.358;2
129.7;113.9;29;1.42;3.16;2
150.2;52;117.2;1.43;0.366;2
220.4;308;84;1.43;8.983;2
160;428;48;1.43;4.919;2
155;338;84;1.43;0.214;2
160.4;98;68;1.43;6.053;2
190.4;173;36;1.43;8.849;2
130.4;143;96.4;1.43;6.674;2
182.9;469.5;6.6;1.43;2.48;2
174.1;174.2;123.6;1.43;2.915;2
192.4;111.2;28.5;1.44;4.767;2
220.4;278;96;1.44;3.252;2
220.8;98.1;120.2;1.44;16.357;2
160.4;278;95.1;1.44;3.854;2
305;59.5;30.1;1.44;3.847;2
130.5;472.6;51.5;1.44;4.017;2
130.4;233;95;1.44;2.579;2
160.4;248;106.8;1.44;0.727;2
136.6;352.4;49.1;1.45;0.771;2
220.4;458;108;1.45;0.477;2
220.7;127.6;96.3;1.45;7.633;2
160;428;36;1.45;2.588;2
100.3;458;96.1;1.45;0.709;2
100.8;82.9;59.8;1.45;10.984;2
190.4;353;132;1.45;6.238;2
117.2;159.6;25.9;1.46;0.306;2
130.4;413;107.6;1.46;3.94;2
120.4;254.4;128.7;1.46;2.354;2
220.1;397.8;12;1.46;7.332;2
160;98;84;1.46;10.941;2
190.3;412.6;48;1.46;11.843;2
190.4;203;96;1.46;17.102;2
189.8;83.3;122;1.46;17.097;2
70.4;473;84.2;1.46;0.083;2
134.8;472.8;40.3;1.47;14.057;2
220.4;458;132;1.47;0.356;2
160.4;203;120;1.47;1.124;2
306.6;356.8;12;1.47;9.826;2
130.4;383;108;1.47;16.957;2
130.4;383;84;1.47;12.485;2
100.5;203.4;120;1.48;2.058;2
190.3;412.6;36;1.48;12.642;2
130.4;293.1;107.8;1.48;1.282;2
186.6;473.4;101.4;1.49;5.046;2
137.9;174.2;34.7;1.49;0.674;2
108.2;113.1;85;1.49;6.873;2
283.6;336.8;132;1.49;7.437;2
220.9;218.1;108;1.49;7.077;2
160.5;428;84;1.49;6.032;2
160;428;12;1.49;1.333;2
160;428;84;1.49;5.273;2
160.4;278;83.1;1.49;0.611;2
238.7;175.7;24;1.49;5.396;2
130;323;84;1.49;4.186;2
70.4;503;72;1.49;4.028;2
137.5;231.8;121;1.5;1.873;2
120.5;231.8;104.1;1.5;2.302;2
220.4;428;35.7;1.5;6.541;2
220.4;278;60;1.5;3.6;2
100;188;84;1.5;8.581;2
238.7;175.7;36;1.5;9.609;2
120;134.1;71.8;1.5;6.49;2
160;233;72;1.5;8.909;2
129.4;353.3;28.1;1.51;1.125;2
275.3;338.3;60;1.51;3.789;2
100.2;98.2;119.5;1.51;21.511;2
190.4;173;108;1.51;4.299;2
99.8;431.2;131.5;1.51;0.608;2
202.6;413;36.5;1.52;5.278;2
318.9;52.9;49.5;1.52;8.282;2
147;174.2;56.9;1.52;15.999;2
190.4;443.1;12;1.52;2.691;2
130.4;353;119.6;1.52;6.789;2
294.7;298.1;71.8;1.52;13.786;2
190.4;263;119.1;1.52;5.164;2
160.5;398;131;1.52;4.874;2
250.4;383;94.9;1.53;3.476;2
197.5;97.9;119.4;1.53;1.928;2
306.6;356.8;48;1.53;2.215;2
188.7;468.9;108.3;1.53;11.148;2
316.9;52.9;37.7;1.53;4.806;2
190.4;53;131.4;1.54;6.323;2
188.7;468.9;24.3;1.54;2.155;2
120.7;473.9;37.1;1.54;17.567;2
280.6;368.2;84.1;1.54;2.65;2
218.7;78.2;84;1.54;15.671;2
191;323.3;107.7;1.54;13.932;2
130.4;203;119.6;1.54;7.489;2
128.9;84.9;95.5;1.54;17.149;2
127.5;472.7;123.6;1.54;1.207;2
220.4;398;83.2;1.54;5.515;2
151.5;174.2;68;1.55;9.132;2
160;428;60;1.55;17.002;2
100.5;203.4;108;1.55;0.47;2
100.4;158;120.3;1.55;1.802;2
190.4;173;84;1.55;25.378;2
188.7;468.9;17.8;1.55;10.672;2
130.4;472.9;96.2;1.55;6.091;2
126.1;472.3;62.7;1.55;7.721;2
113.1;250.7;119.9;1.55;1.039;2
307.6;350.6;60.4;1.56;6.389;2
220.4;368;24;1.56;1.583;2
190.4;203;60;1.56;12.565;2
121;353.2;50.6;1.56;6.144;2
220.4;308;132;1.57;9.564;2
160;98;48;1.57;2.653;2
100.5;203.4;132;1.57;1.675;2
160.4;248;82.8;1.57;5.762;2
273.3;308.7;84;1.58;4.947;2
251.2;324.1;108;1.58;3.148;2
252.2;232.2;132;1.58;21.701;2
160.4;308;107.3;1.58;11.018;2
113.8;290.4;106.7;1.58;7.163;2
104;113;83.8;1.58;9.396;2
314.6;350.1;50.6;1.59;5.901;2
250.4;443;131.2;1.59;0.051;2
220.4;428;107.7;1.59;1.018;2
220.4;308;72;1.59;8.548;2
251.2;324.1;72;1.59;1.818;2
190.6;143.6;84;1.59;22.934;2
136.6;442.7;120;1.59;6.047;2
67.2;292.8;57.9;1.6;1.715;2
101.8;472.6;98.3;1.6;2.499;2
273.4;368.4;60;1.6;4.313;2
100.4;338;35.9;1.6;2.339;2
251.2;324.1;60;1.6;8.849;2
70.2;83.6;120;1.6;7.49;2
160.4;98;75.5;1.6;9.84;2
220.4;248;117;1.61;14.057;2
160;368;72;1.61;3.756;2
250.4;113;120;1.61;2.747;2
130.4;472.9;48.2;1.61;13.561;2
130.4;263;132;1.61;2.635;2
118.9;472.7;115.2;1.61;3.293;2
112.5;113.3;73.8;1.62;4.411;2
169.4;473.6;84.6;1.62;13.372;2
160;233;60;1.62;7.304;2
273.4;368.4;36;1.62;3.649;2
219.9;188.4;132.8;1.62;5.407;2
160.6;187.8;120;1.62;4.454;2
100.4;203;84;1.62;8.838;2
100.4;158;132.3;1.62;0.734;2
148;473.6;6.8;1.63;4.155;2
262.1;407.8;75.8;1.63;2.55;2
160;428;72;1.63;15.361;2
160.4;248;132;1.63;1.802;2
310.6;293.4;24;1.63;16.82;2
310.7;173.4;60;1.63;6.385;2
190.4;233;84;1.63;3.235;2
130.4;383;72;1.63;1.896;2
255.1;413.6;62.9;1.63;7.461;2
130.4;413;47.6;1.64;8.392;2
297;298.2;77.9;1.64;8.036;2
273.4;368.4;72;1.64;4.76;2
99.8;397;60.3;1.64;6.603;2
70.2;83.6;132;1.64;2.524;2
244.3;409.7;18.5;1.65;5.189;2
126.4;473.9;42.7;1.65;8.997;2
100.4;368;119.9;1.65;7.923;2
190.3;412.6;60;1.65;9.273;2
190.4;443.1;72;1.65;4.615;2
191;323.3;59.7;1.65;4.969;2
130.4;233;107;1.66;5.098;2
130.4;413;119.6;1.66;4.547;2
340.4;128;71.6;1.67;3.234;2
160;128;24;1.67;9.741;2
70.4;293;60;1.67;4.563;2
160.4;248;130.8;1.67;1.016;2
142.5;174.2;45.8;1.68;0.85;2
143.6;473.3;18;1.68;14.314;2
220.4;368;60;1.68;11.752;2
130.4;563;107.8;1.68;14.598;2
154;116.7;72.6;1.68;7.651;2
190.4;53;95.4;1.69;1.027;2
220.4;428;47.7;1.69;21.008;2
220.4;428;59.7;1.69;11.575;2
250.4;383;118.9;1.69;0.256;2
190.4;203;108;1.69;5.178;2
130.4;488;108;1.69;2.008;2
255.1;413.6;50.9;1.69;5.65;2
160.4;308;47.3;1.7;3.876;2
105.9;247;111;1.7;7.171;2
105.2;116.7;114.7;1.7;2.254;2
130.4;413;35.6;1.7;6.884;2
112.7;159.3;37;1.7;5.433;2
190.3;412.6;108;1.7;5.914;2
160;233;96;1.71;2.201;2
220.3;158.2;12.2;1.71;20.154;2
220.8;187.8;132;1.71;9.315;2
250.4;113;108;1.71;5.819;2
190.4;173;72;1.71;26.504;2
130.8;290.7;123.7;1.72;2.464;2
240.8;410.1;7.1;1.72;3.644;2
130.4;68;84;1.73;9.292;2
100.4;188;120;1.73;0.355;2
250.4;83;131.5;1.73;5.828;2
130.4;488;120;1.73;3.656;2
121.7;472.1;73.8;1.73;8.766;2
135;473.8;51.1;1.74;12.592;2
160.4;308;119.3;1.74;4.944;2
100.2;97.6;108.1;1.74;25.193;2
160.4;128;69.1;1.75;10.629;2
100.8;82.9;119.8;1.75;6.695;2
130.4;113;71.6;1.75;10.7;2
220.4;368;48;1.76;7.697;2
218.7;78.2;108;1.76;4.484;2
209.9;413.1;13.6;1.76;8.037;2
100.2;351.9;113;1.76;3.835;2
220.4;398;119.2;1.77;2.552;2
214.1;465.4;80.9;1.77;32.073;2
220.4;428;83.7;1.78;9.795;2
100.4;203;120;1.78;2.651;2
130.4;143;72.4;1.78;9.03;2
212.3;464.4;69.1;1.78;8.621;2
100.2;98.2;131;1.78;3.533;2
255;408.6;52.9;1.79;3.922;2
160.5;458;96;1.79;8.603;2
130.4;143;108.4;1.79;25.21;2
130.4;413;131.6;1.8;4.271;2
