Este [X];Norte [Y];Cota [Z];Ley de Cobre [%];Ley de Oro [ppm];Tipo de roca
122.3;290.5;115.2;1.8;1.412;2
220.1;397.8;60;1.8;11.135;2
100.4;338;23.9;1.8;2.351;2
100.4;218;120;1.8;4.152;2
255.1;413.6;74.9;1.8;11.857;2
130.4;353;71.6;1.8;6.143;2
206.2;413.1;25.1;1.81;28.556;2
84.8;472.5;81.5;1.81;1.996;2
130.4;472.9;60.2;1.81;21.094;2
178;473.5;93;1.82;8.485;2
208.4;469.8;32;1.82;13.294;2
160;458;36;1.82;10.688;2
191.1;83.6;132;1.82;26.09;2
130.4;203;131.6;1.82;5.108;2
130.4;488;72;1.82;7.393;2
100.4;203;108;1.83;2.157;2
306.6;356.8;24;1.83;13.713;2
130.4;173.2;59.9;1.83;6.785;2
167.2;52.1;134.1;1.84;6.344;2
139.2;290.8;132.1;1.84;4.479;2
145.6;116.9;64;1.84;6.842;2
100.3;253.2;120.3;1.85;5.918;2
130.4;293.1;95.8;1.85;6.317;2
110.4;472.6;106.8;1.86;1.857;2
160.4;338;120;1.86;4.477;2
160;128;12;1.86;2.252;2
100;158;24;1.86;4.922;2
130.5;503;108;1.86;11.034;2
130.4;173.2;107.9;1.86;28.606;2
160.5;398;119;1.86;9.367;2
74.8;351.8;87.4;1.87;1.446;2
190.4;53;119.4;1.87;13.924;2
117.3;471.8;85;1.88;3.455;2
130.4;113;131.1;1.88;14.55;2
190.4;173;132;1.88;1.955;2
121.7;273;118.3;1.88;1.103;2
143.6;473.8;59.5;1.89;22.542;2
160.5;428;108;1.89;9.445;2
160;428;96;1.89;18.184;2
190.4;53;83.9;1.89;4.907;2
79.5;112.7;120;1.89;16.767;2
70.4;83;96;1.89;26.25;2
160;128;48;1.9;4.808;2
130.4;113;119.1;1.9;27.906;2
160.4;68;133.6;1.91;19.624;2
198.9;468.5;20.3;1.91;16.509;2
100.4;188;132;1.91;3.287;2
130.4;173.2;95.9;1.91;21.364;2
83.3;351.8;96;1.91;2.018;2
125.2;353.2;39.3;1.91;4.155;2
208.6;462.5;45.4;1.92;23.023;2
91.7;351.9;104.5;1.92;11.426;2
100.4;368;107.9;1.92;4.587;2
160.4;98;87.5;1.92;26.537;2
160;458;96;1.93;26.202;2
100.4;338;119.9;1.93;2.535;2
310.7;173.4;48;1.93;11.975;2
130.2;262.5;96.1;1.93;16.303;2
130.4;68;41.5;1.93;7.112;2
130.4;68;48;1.94;7.283;2
160;98;72;1.94;10.656;2
96.1;372.1;108;1.94;4.668;2
130.4;472.9;24.2;1.94;9.5;2
255.1;413.6;98.9;1.95;0.951;2
190.4;203;120;1.95;17.178;2
130.4;113;83.1;1.95;10.159;2
100.4;338;131.9;1.96;3.138;2
100.8;82.9;107.8;1.96;34.774;2
105.7;68;60;1.96;16.737;2
190.3;412.6;12;1.96;5.197;2
190.4;383;132;1.96;11.429;2
130.4;413;59.6;1.96;5.372;2
273.4;368.4;12;1.97;11.248;2
100.4;338;95.9;1.97;9.39;2
130.4;173;120;1.97;27.775;2
210.4;463.5;57.2;1.97;24.117;2
160;233;24;1.98;6.773;2
160;458;48;1.98;25.73;2
250.4;383;106.9;1.98;2.597;2
160;428;24;1.99;13.918;2
130.4;472.9;84.2;1.99;10.597;2
130.4;173.2;71.9;1.99;27.477;2
258.5;408.2;64.3;2;20.301;2
255.1;413.6;86.9;2;2.221;2
100.2;97.6;120.1;2;33.263;2
190.5;293.1;96.1;2;29.413;2
130.4;488;96;2;4.506;2
98.7;243.3;102.2;2;2.471;2
121.7;273;94.3;2.01;11.915;2
220.4;428;119.7;2.01;5.407;2
100.4;338;83.9;2.01;5.765;2
130.4;68;60;2.02;6.347;2
170.1;471.5;99.1;2.02;18.326;2
190.4;173;12;2.02;8.652;2
108.6;351.9;121.5;2.02;14.602;2
93.3;472.6;89.9;2.03;1.9;2
199.9;469.7;23.5;2.03;9.843;2
100.2;128.1;96.2;2.03;22.026;2
121.7;273;130.3;2.04;6.294;2
250.4;413;106.8;2.04;0.856;2
190.4;173;96;2.04;19.548;2
190.4;443.1;24;2.04;10.699;2
190.4;443.1;60;2.04;11.114;2
130.4;472.9;72.2;2.04;51.441;2
130.2;262.5;108.1;2.04;5.762;2
130.4;68;72;2.05;17.699;2
180;112.1;62.2;2.06;8.272;2
206.8;461.5;33.6;2.06;30.069;2
194.7;468.9;31.5;2.06;20.379;2
204.9;460.6;21.8;2.06;4.658;2
174.2;471.1;87.9;2.07;18.85;2
130.4;488;84;2.07;20.104;2
160.8;473.6;76.2;2.08;16.644;2
160.5;428;120;2.08;4.506;2
120;134.1;107.8;2.09;41.669;2
152.2;473.7;67.9;2.09;10.096;2
130.4;143;84.4;2.09;6.941;2
130.4;173.2;83.9;2.1;13.879;2
130.4;113;95.1;2.11;26.585;2
160;128;60;2.11;12.251;2
160;128;72;2.11;22.153;2
100.4;338;107.9;2.13;3.13;2
191.4;469.6;15.1;2.13;8.531;2
255.1;413.6;110.9;2.13;0.38;2
178.3;470.6;76.6;2.14;7.837;2
250.4;413;95.3;2.15;2.7;2
130.4;263;120;2.15;4.183;2
220.4;428;131.7;2.16;2.762;2
130.4;143;132.4;2.18;24.358;2
160;233;84;2.18;21.663;2
220.4;368;36;2.19;27.955;2
220.4;458;96;2.2;6.385;2
160.6;187.8;108;2.2;10.416;2
160;98;24;2.2;9.52;2
306.6;356.8;36;2.2;8.582;2
190.6;469.3;42.8;2.21;17.876;2
120;134.1;83.8;2.21;22.748;2
160;458;72;2.21;14.831;2
160.4;68;132;2.22;26.314;2
141.7;52;108.8;2.22;11.434;2
252.2;232.2;120;2.23;20.566;2
190.4;443.1;36;2.24;13.437;2
273.4;368.4;24;2.25;27.388;2
190.4;53;107.4;2.27;11.201;2
159.9;487.7;120;2.27;11.826;2
105.7;68;48;2.27;24.439;2
160;128;84;2.29;31.099;2
130.4;173;132;2.31;15.607;2
121.7;273;106.3;2.32;4.023;2
160;458;24;2.33;11.687;2
100.3;253.2;108.3;2.33;9.484;2
190.4;443.1;48;2.34;25.962;2
130.2;262.5;120.1;2.35;10.913;2
100.2;128.1;108.2;2.36;24.019;2
128.9;84.9;107;2.39;41.16;2
220.4;428;95.7;2.4;9.61;2
160.5;428;132;2.41;2.71;2
160;233;12;2.42;14.806;2
220.4;68;132;2.42;27.083;2
100.3;8.3;132.4;2.42;6.482;2
160;458;60;2.44;32.663;2
182.4;470.2;65.3;2.46;10.767;2
130.7;53;132;2.5;10.865;2
120;134.1;95.8;2.51;27.76;2
101.7;487;120;2.51;10.463;2
190.4;443.1;84;2.52;14.812;2
190.4;443.1;96;2.52;18.269;2
160.6;187.8;96;2.53;35.541;2
96.1;372.1;132;2.56;3.773;2
220.4;398;71.7;2.57;12.347;2
134.1;40.7;96.6;2.57;14.6;2
130.4;113;107.1;2.58;23.266;2
160;458;84;2.58;21.097;2
184.1;111.8;51;2.61;16.259;2
117.1;352;130;2.62;9.302;2
130.4;68;96;2.63;30.748;2
206.3;55.4;65.3;2.65;18.119;2
120;134.1;119.8;2.65;49.886;2
160.5;458;108;2.69;18.412;2
190.4;443.1;120;2.69;10.047;2
130.4;143;120.4;2.7;51.454;2
203.1;459.6;10;2.74;24.928;2
160.5;458;120;2.77;31.147;2
186.5;469.8;54.1;2.77;22.507;2
313.4;59.7;38.7;2.81;42.643;2
101.7;487;132;2.88;5.945;2
159.9;487.7;132;2.91;30.997;2
130.4;173.2;119.9;2.95;22.987;2
190.4;443.1;108;2.97;15.154;2
70.4;83;84;3;24.493;2
130.4;68;120;3.12;26.711;2
105.7;68;72;3.14;32.161;2
130.4;68;108;3.34;19.746;2
130.7;53;120;3.39;27.993;2
134.1;40.7;108.6;3.47;14.671;2
214.3;55.5;87.9;3.67;42.356;2
105.7;68;84;3.78;24.446;2
160.5;458;132;3.79;22.571;2
210.3;55.4;76.6;3.86;29.312;2
100.2;128.1;60.2;3.89;7.535;2
130.7;53;108;3.99;23.865;2
134.1;40.7;120.6;4.22;24.579;2
220.4;38;119.8;4.46;46.721;2
120;134.1;131.8;5.13;23.901;2
121.8;116.4;132;5.29;59.236;2
220.4;38;131.8;5.68;41.692;2
110.4;83.1;119.5;5.8;52.132;2
128.9;84.9;119;6.16;26.966;2
128.9;84.9;131;6.3;59.627;2
113.5;116.5;123.4;6.89;33.844;2
110.4;83.1;131;6.9;68.826;2
217.6;55.5;97.4;7.24;37.878;2
28.1;207.1;16.1;0.14;0;3
24.4;232.7;118.2;0.17;0;3
33.6;209.9;22.7;0.2;0.002;3
40.1;247.3;96.1;0.21;0;3
40.5;218;108;0.21;0;3
28.5;232.1;107;0.22;0;3
40.6;307.5;72.1;0.22;0;3
10;173;95;0.22;0;3
40.6;230.1;73.1;0.22;0.014;3
40.4;188;135.1;0.23;0;3
10;173;107;0.24;0.039;3
10.2;112.7;119.5;0.24;0;3
40.1;247.3;108.1;0.25;0;3
55.4;233;120;0.25;0.014;3
10.4;83;120.2;0.25;0;3
17.1;353;131.4;0.25;0;3
19.5;115.8;131.2;0.26;0.096;3
10.4;353;120;0.26;0.029;3
21.5;352.6;120.3;0.27;0;3
53.6;241.2;132;0.27;0.03;3
40.4;98.1;83.2;0.27;0;3
48;217.3;40.4;0.28;0.084;3
35.2;292;120.3;0.28;0.104;3
45.1;292.9;132;0.28;0;3
58.6;232.7;120;0.28;0;3
36.6;230.7;84.4;0.28;0.023;3
53.6;241.2;108;0.29;0;3
55.4;233;108;0.29;0;3
10;173;131;0.29;0.083;3
40.4;98.1;95.2;0.3;0.026;3
53.6;241.2;120;0.3;0.149;3
10.4;323;108;0.3;0;3
31.3;56;99.7;0.31;0.074;3
26;352.2;109.1;0.31;0;3
10.4;353;132;0.31;0.012;3
10.2;112.7;131;0.31;0;3
40.4;157.9;131.7;0.32;0.031;3
10.4;83;132.2;0.32;0;3
2.2;116;114.5;0.33;0;3
61.5;234.9;111.5;0.33;0.007;3
10.8;115.9;122.9;0.33;0.032;3
15.6;353.5;131.1;0.33;0.007;3
25.9;353.3;23.6;0.33;0.092;3
32.5;231.4;95.7;0.34;0.102;3
40.5;218;96;0.34;0.031;3
12.9;406.7;119.2;0.35;0;3
7.8;298;120;0.36;0.003;3
16.7;353.5;119.1;0.36;0;3
40.4;98.1;107.2;0.37;0.027;3
10.4;323;120;0.38;0;3
21.1;353.4;71.3;0.39;0.016;3
40.6;367.9;132;0.39;0.021;3
40.6;307.5;120.1;0.39;0.027;3
40.5;218;132;0.39;0.02;3
0.2;591.1;16.9;0.4;0.143;3
4.4;406.3;110.7;0.41;0.052;3
40.5;83;119.5;0.41;0.027;3
10;173;119;0.41;0.148;3
6.7;384.4;125;0.41;0;3
44.1;397.8;84;0.42;0.002;3
40.6;307.5;84.1;0.42;0.035;3
40.1;247.3;132.1;0.42;0.019;3
40.4;98.1;131.2;0.42;0.027;3
27.1;353.3;11.6;0.43;0.234;3
40.6;367.9;108;0.43;0.019;3
55.4;233;132;0.43;0.425;3
59.7;263.2;120;0.43;0.014;3
6.7;384.4;92.5;0.43;0.022;3
20;353.4;83.3;0.44;0;3
40.4;98.1;119.2;0.44;0.016;3
58.6;232.7;108;0.46;0.062;3
45.1;292.9;120;0.47;0.194;3
40.5;218;120;0.47;0.041;3
25;472.2;22.5;0.47;0.09;3
30.5;351.8;98;0.47;0.009;3
28.7;292.1;12;0.48;1.204;3
39.6;350.7;75.8;0.48;0.024;3
40;68;120;0.48;0.091;3
6.7;384.4;101;0.48;0.046;3
10.4;323;132;0.48;0.026;3
6.7;384.4;113;0.49;0.016;3
40.6;367.9;120;0.49;0.051;3
7.8;298;132;0.49;0.041;3
25.6;421.8;48;0.5;0.105;3
18.9;353.4;95.2;0.52;0.026;3
40.6;307.5;96.1;0.52;0.019;3
40.6;307.5;132.1;0.52;0.149;3
22.3;353.4;59.4;0.53;0.042;3
40.1;247.3;120.1;0.53;0.046;3
16.4;472.2;14.1;0.56;0.038;3
40.6;307.5;36.1;0.56;0.375;3
17.8;353.4;107.2;0.58;0.028;3
10.4;383;120;0.58;0.027;3
43.5;292;127.5;0.59;0.168;3
22.7;56.2;91.3;0.59;0.171;3
35;351.3;86.9;0.6;0.183;3
23.5;353.3;47.4;0.6;0.029;3
40.6;307.5;48.1;0.62;0.235;3
42.4;473.7;60.7;0.62;0;3
36.4;292.3;21.2;0.63;1.64;3
42.4;473.7;84.7;0.63;0;3
6.8;419;29.2;0.64;0.231;3
13.9;418.8;22.2;0.67;0.366;3
52.5;292.1;135.4;0.67;0.061;3
40.6;307.5;108.1;0.68;0.203;3
10.4;383;132;0.68;0.34;3
40.6;307.5;60.1;0.7;1.409;3
42.4;473.7;48.7;0.72;0.035;3
58.6;232.7;84;0.73;0.334;3
32;343.4;120;0.75;0.103;3
22.4;418.5;13.8;0.81;0.07;3
32;343.4;96;0.82;0.026;3
32;343.4;108;0.82;0.163;3
25.6;421.8;60;0.96;0.142;3
58.6;232.7;96;0.99;1.116;3
15.5;56.3;84.4;1.03;0.03;3
54.8;371.2;115.2;1.05;0.745;3
52.3;370;126.9;1.2;0.534;3
48.6;55.8;116.3;1.2;2.084;3
32;343.4;132;1.26;0.395;3
3;538.6;72;0.24;0.07;4
3;538.6;84;0.33;0;4
17.3;472.6;101.3;0.38;0;4
23.3;472.6;107.3;0.39;0.01;4
3;538.6;120;0.42;0.219;4
48.9;472.8;132.6;0.46;0.018;4
44.1;397.8;120;0.48;0.027;4
21.4;407;127.6;0.5;0;4
25.6;421.8;108;0.5;0.097;4
3;538.6;108;0.5;0.069;4
5.6;592.7;106;0.51;0.059;4
25.6;421.8;84;0.53;0.021;4
3;538.6;132;0.54;0.122;4
33.4;535.8;82.4;0.54;0.169;4
42.4;473.7;72.7;0.54;0;4
44.9;473.4;121.1;0.55;0.013;4
44.1;397.8;96;0.56;0.079;4
44.1;397.8;72;0.57;0.21;4
42.4;473.7;108.7;0.59;0.011;4
40.4;398;120;0.6;0.089;4
25.6;421.8;72;0.62;0.091;4
25.6;421.8;120;0.62;0.002;4
44.1;397.8;108;0.68;0.049;4
3;538.6;96;0.68;0.228;4
31.8;472.7;115.7;0.69;0.001;4
25.6;421.8;96;0.71;0.037;4
40.4;398;132;0.71;0.429;4
42.4;473.7;96.7;0.71;0.029;4
25.6;421.8;132;0.97;0.208;4
48.9;473.3;109.8;0.99;0.133;4
70.4;413;132;1.03;0.356;4
52.9;473.1;98.4;1.03;0.253;4
70.5;413;131.7;1.08;0.111;4
40.4;188;79.6;0.18;0;5
40.4;188;87.1;0.18;0.003;5
40.4;157.9;119.7;0.18;0.008;5
40.4;157.9;107.7;0.19;0;5
40.4;188;99.1;0.23;0;5
40;128;72;0.24;0;5
159.3;38;60;0.26;0.014;5
159.3;35.9;60;0.26;0.011;5
40.8;213.6;31.6;0.28;0.028;5
40;128;108;0.28;0;5
40.4;188;123.1;0.28;0;5
30.8;160.5;11.1;0.29;0.003;5
10;173;71;0.29;0.397;5
159.3;38;48;0.32;0;5
40.4;157.9;83.7;0.32;0.077;5
44.5;351.6;56.9;0.33;0.027;5
159.3;38;72;0.33;0.017;5
159.3;35.9;48;0.33;0;5
10;173;59;0.35;0.04;5
40.4;188;111.1;0.35;0;5
10.4;23;132.4;0.37;0.033;5
48.7;228.7;50.6;0.38;0.038;5
47.5;178.5;108.6;0.38;0.008;5
48.8;113.1;118.9;0.38;0.074;5
160.3;8.1;132;0.38;0.601;5
42.6;178.6;103.6;0.39;0.015;5
40.4;98.1;71.7;0.39;0;5
280.8;397.9;115;0.4;0;5
40.4;157.9;71.7;0.4;0.026;5
43.8;137.9;132;0.41;0.12;5
44.7;229.4;61.9;0.41;0.035;5
70.5;173.3;74;0.42;0.027;5
40.5;143;120;0.42;0.567;5
40;128;120;0.42;0.08;5
73.1;178.1;133.9;0.43;0.09;5
5.7;160;36.9;0.44;0.058;5
40;8;120;0.44;0.085;5
70.4;233;96.5;0.46;0.019;5
280.8;397.9;122;0.47;0.029;5
51.6;65.7;132;0.48;0.36;5
40.5;143;132;0.5;0.33;5
56.1;178.3;117;0.51;0.044;5
70.4;113;94.7;0.51;0.768;5
64.6;178.2;125.5;0.52;0;5
40.4;157.9;95.7;0.54;0.05;5
40;128;84;0.54;0.123;5
66.9;234.8;118;0.55;0.05;5
22.4;160.4;19.7;0.55;0.091;5
70.5;413;119.7;0.56;0.01;5
40;8;108;0.57;0.255;5
60.9;226.7;16.8;0.58;0.149;5
47.5;289.2;40.1;0.59;0.29;5
10;173;35;0.6;0.602;5
24.7;353.3;35.5;0.62;1.3;5
40.4;533;132;0.62;0.356;5
10;173;11;0.62;0.146;5
14.2;592.7;114.4;0.62;0.059;5
44.1;292.4;30.4;0.62;3.268;5
42.1;472.3;39.3;0.63;0.245;5
70.4;383;132;0.63;0;5
70.5;173.3;134;0.63;0.093;5
159.3;38;36;0.64;0.116;5
159.3;35.9;36;0.64;0.064;5
34.6;591.5;50.3;0.64;0.148;5
10;173;47;0.65;0.089;5
10.1;52.9;131.5;0.65;0.161;5
70.4;233;120.5;0.65;0.09;5
47.8;535.6;97;0.67;0.086;5
159.3;19.3;123.1;0.67;2.747;5
10;173;83;0.68;0.503;5
54.2;57.3;61.2;0.69;3.196;5
59.7;263.2;108;0.69;0.336;5
8.8;591.2;25.2;0.7;0.508;5
50.6;472.4;47.8;0.7;0.184;5
40;8;96;0.7;0.338;5
160.4;38;119.4;0.71;0.569;5
40;128;96;0.71;0.223;5
59.7;263.2;96;0.71;0.201;5
50.6;495.2;123.4;0.71;0.326;5
42.4;473.7;36.7;0.72;0.311;5
70.4;233;108.5;0.72;0.271;5
48.7;494.2;135.2;0.73;0.448;5
70.4;203;109;0.73;0.041;5
58.3;57.1;50;0.74;1.634;5
157.1;14.2;132.9;0.74;0.718;5
39.4;535.7;88.4;0.74;0.3;5
70.4;323;56.5;0.75;0.204;5
70.5;173.3;122;0.75;0.052;5
70.5;173.3;98;0.76;0.335;5
70.4;203;133;0.76;0.083;5
70.4;323;65;0.77;1.506;5
70.4;203;97;0.8;0.025;5
70.5;173.3;86;0.8;0.713;5
40.7;7.9;132;0.81;1.069;5
70.4;203;90.5;0.81;0.344;5
10;173;23;0.81;0.441;5
70.4;233;132.5;0.82;3.504;5
70.2;392.4;119.8;0.83;0.405;5
70.5;173.3;38;0.83;0.201;5
22.7;592.8;122.9;0.83;0.203;5
70.4;113;105.2;0.84;0.833;5
58.6;232.7;72;0.85;1.102;5
70.4;203;121;0.86;0.037;5
40;38;24;0.87;0.424;5
50;57.4;72.5;0.93;0.653;5
52.9;112.9;107.6;0.93;1.401;5
65.3;112.4;73.8;0.94;2.316;5
56.8;227.4;28;0.95;5.613;5
51.8;495.8;115.5;0.96;0.254;5
42.5;473.7;24.7;0.97;0.509;5
47.9;57.5;78.3;0.99;2.738;5
56.8;473;87.1;0.99;0.04;5
57.3;372.4;103.6;1.01;0.326;5
14.1;160.2;28.3;1.02;0.377;5
64.9;376;68.5;1.04;0.356;5
265.6;407.4;87.3;1.05;0.837;5
59.7;263.2;108;0.69;0.336;5
70.2;392.4;107.8;1.06;0.196;5
51.6;65.7;120;1.07;1.077;5
70.4;323;77;1.09;0.274;5
160.4;38;131.4;1.09;5.43;5
70.2;392.4;71.8;1.09;0.181;5
269.2;407;98.7;1.1;0.221;5
70.5;173.3;50;1.1;1.664;5
62.5;224.7;58.1;1.11;2.963;5
271.3;406.8;105.4;1.14;0.131;5
160.5;82.9;96.2;1.14;17.375;5
70.5;413;107.7;1.15;0.049;5
70.2;392.4;131.8;1.15;0.873;5
70.4;293;96;1.17;8.309;5
42.5;473.7;12.7;1.17;1.529;5
70.4;113;117.2;1.18;1.469;5
40.4;157.9;59.7;1.21;0.457;5
70.2;392.4;83.8;1.28;0.433;5
160.4;98;135.5;1.3;7.189;5
58.1;348.4;31.6;1.31;1.042;5
70.5;413;83.7;1.31;0.222;5
26;591.4;41.9;1.31;2.248;5
57.9;351.7;70.4;1.33;0.76;5
62.4;374.8;80.2;1.34;0.994;5
160;13.9;133.8;1.34;7.034;5
70.4;293;132;1.39;2.758;5
160.4;98;99.5;1.42;10.32;5
70.5;413;95.7;1.5;1.462;5
61.1;112.6;85.1;1.51;5.155;5
70.2;392.4;95.8;1.52;3.107;5
70.8;442.9;96;1.53;0.525;5
70.8;442.9;132;1.55;0.374;5
70.4;353;55.5;1.62;4.855;5
70.4;353;63;1.66;1.768;5
53.5;349;42.6;1.71;2.709;5
70.8;442.9;108;1.73;3.442;5
70.4;293;108;1.79;3.94;5
70.8;442.9;120;1.82;0.863;5
158.7;52.1;125.7;1.84;16.613;5
70.4;353;75;1.86;1.407;5
66.4;351.7;78.9;1.9;3.252;5
160.4;98;111.5;1.93;34.962;5
59.9;373.6;91.9;1.94;2.727;5
160.5;82.9;108.2;1.96;14.338;5
160.4;68;120;2.07;28.927;5
70.4;353;87;2.09;2.346;5
70.4;353;99;2.19;3.615;5
70.4;353;123;2.2;5.389;5
70.4;353;132;2.21;1.752;5
160.4;68;109.6;2.32;31.306;5
70.4;293;120;2.32;1.966;5
160.4;98;123.5;2.33;32.81;5
70.4;353;111;2.37;15.567;5
160.4;68;121.6;2.46;18.939;5
160.4;68;97.6;2.61;43.309;5
160.4;68;90.6;2.68;54.207;5
160.5;82.9;120.2;3.71;56.376;5
40;68;108;0.24;0.029;6
55.3;221;49.2;0.27;0.087;6
70.4;263;120;0.33;0.01;6
70.4;263;96;0.34;0.078;6
42.4;473.7;120.7;0.39;0;6
40.5;83;131;0.39;0.011;6
33.5;472.3;30.9;0.41;0.021;6
70.4;263;132;0.42;0.004;6
40;68;96;0.44;2.095;6
70.4;263;108;0.44;0.018;6
49.4;351.7;61.9;0.45;0.006;6
74.6;234.7;127.2;0.51;0.013;6
40;38;84;0.55;0.295;6
40.4;472.8;124.2;0.61;0.007;6
70.4;143;120;0.62;0.153;6
52.8;228.1;39.3;0.63;2.183;6
58.6;232.7;36;0.67;0.179;6
58.6;232.7;60;0.67;0.833;6
70.4;113;129.2;0.75;0.69;6
70.4;233;84.5;0.76;0.922;6
31.2;592.8;131.3;0.78;0.086;6
59.5;292.7;48.7;0.82;0.523;6
70.4;323;132;0.82;0.028;6
58.6;232.7;48;0.83;0.955;6
54.5;289.3;47.2;0.83;0.402;6
40;55.9;108;0.84;0.452;6
70.5;173.3;26;0.86;0.59;6
59.7;263.2;84;0.89;1.047;6
70.4;143;108;0.89;1.73;6
44.2;350.1;64.7;0.9;2.352;6
40;38;96;0.91;2.943;6
51.8;292.5;39.6;0.91;0.917;6
40;38;72;0.92;0.227;6
70.4;323;125;0.94;0.038;6
70.4;143;96;0.99;1.268;6
40;38;36;1.02;0.444;6
81.8;111.6;28.8;1.04;0.353;6
40;38;120;1.07;0.135;6
40;68;72;1.09;0.07;6
70.4;143;48;1.09;0.898;6
70.4;143;60;1.14;0.489;6
40.4;38;120.2;1.17;1.712;6
48.8;349.6;53.7;1.18;0.358;6
70.4;143;84;1.18;1.646;6
40;38;60;1.19;0.383;6
40;38;108;1.19;0.384;6
40;68;84;1.2;1.888;6
40;38;48;1.22;0.286;6
17.4;591.3;33.6;1.29;1.724;6
40.4;38;132.2;1.31;9.794;6
57;112.7;96.4;1.32;2.706;6
40.4;38;96.2;1.49;9.956;6
59.7;263.2;72;1.5;0.71;6
70.4;143;72;1.51;2.607;6
62.8;347.9;20.6;1.54;2.622;6
70.4;323;89;1.58;1.874;6
96.9;116.9;106.1;1.62;15.046;6
40.4;38;108.2;1.64;9.427;6
70.4;323;113;1.65;2.109;6
70.4;323;101;1.78;2.351;6
59.7;263.2;48;2.04;2.858;6
59.7;263.2;60;2.23;9.568;6
399;295.2;26.4;0.44;3.941;7
391.6;295.2;19.5;0.48;4.579;7
382.9;295.2;11.2;0.59;1.757;7
359.7;294.9;24.7;0.88;2.722;7
358.7;295;12.7;1.14;19.045;7
360.8;294.7;36.6;1.14;11.69;7
399;295.2;26.4;0.44;3.941;7
