Codigo,Norte,Este,pH,CE,TDS,Ca,K,Mg,Na,Cl,SO4,HCO3,CO3,Temporada,Subcuenca,Tipo_Fuente,Clase_Fuente,ratingcol,claseph,long,lat
1348119SW001,8295969,178312,8.58,89.13,44.23,7.29,3.1,1.998,6.62,0.578,6.744,48.5,NA,Estiaje,Molloco,Agua superficial,Quebrada,blue,Basico,-71.99660209,-15.39302078
1348119SW001,8295972,178323,7.17,99.86,49.45,5.8,2.7,1.8,4.3,0.3,3.6,33,NA,Avenida,Molloco,Agua superficial,Quebrada,green,Aceptable,-71.99649934,-15.39299508
1348119SW002,8288352,177940,8.52,165.8,81.96,14.57,2.84,3.009,12.42,11.45,17.75,57.8,NA,Estiaje,Molloco,Agua superficial,Rio,blue,Basico,-72.00105254,-15.46174355
1348119SW002,8288348,177940,8.48,103.1,51.03,10.2,1.7,1.9,5.5,3.1,13,31,NA,Avenida,Molloco,Agua superficial,Quebrada,green,Aceptable,-72.00105306,-15.46177966
1348119SW003,8288410,177882,8.18,357.2,175.5,14.15,2.69,2.839,11.37,11.33,17.05,57,NA,Estiaje,Molloco,Agua superficial,Quebrada,green,Aceptable,-72.00158492,-15.46121258
1348119SW003,8288413,177878,7.35,490.6,249.9,70.7,0.9,6.9,5.5,0.3,179.1,27,NA,Avenida,Molloco,Agua superficial,Quebrada,green,Aceptable,-72.00162177,-15.46118499
1348119SW004,8288500,177949,8.21,170.2,83.98,53.7,2.98,5,5.95,0.654,95.53,87.4,NA,Estiaje,Molloco,Agua superficial,Rio,green,Aceptable,-72.0009495,-15.46040848
1348119SW004,8288513,177936,8.59,136.8,67.52,9.6,1.7,1.9,6.1,3.2,10.5,31,NA,Avenida,Molloco,Agua superficial,Rio,blue,Basico,-72.00106883,-15.46028947
1348119SW005,8291515,178497,9.04,164.3,80.77,14.34,2.84,2.833,11.65,11.2,16.18,54.4,NA,Estiaje,Molloco,Agua superficial,Rio,blue,Basico,-71.99545694,-15.43325681
1348119SW005,8291946,178567,8.55,111,55.07,9.7,1.8,1.9,6.4,3.3,10,31,NA,Avenida,Molloco,Agua superficial,Rio,blue,Basico,-71.99474954,-15.42937434
1348119SW006,8291954,178548,8.88,82.03,40.69,3.1,2.3,1,3.2,0.4,2.7,18,NA,Avenida,Molloco,Agua superficial,Quebrada,blue,Basico,-71.99492535,-15.42929973
1348119SW007,8291682,178502,9.05,148.6,73.33,11.39,3,2.33,12,1033,506.7,43.6,NA,Estiaje,Molloco,Agua superficial,Rio,blue,Basico,-71.99538875,-15.43174969
1348119SW007,8295800,179221,7.99,134.8,65.72,8.3,1.7,1.7,5.8,3.1,8.9,27,NA,Avenida,Molloco,Agua superficial,Rio,green,Aceptable,-71.9881646,-15.39466048
1348119SW008,8295815,179231,8.61,96.99,48.03,5.61,2.73,1.397,4.4,0.451,2.097,36,NA,Estiaje,Molloco,Agua superficial,Rio,blue,Basico,-71.98806961,-15.39452631
1348119SW008,8294956,180508,8.01,171.2,84.42,5.8,1.7,1.3,3.8,0.3,3.8,25,NA,Avenida,Molloco,Agua superficial,Rio,green,Aceptable,-71.97629583,-15.40244136
1348119SW009,8294968,180508,9.23,177.6,87.5,13.97,3.05,2.694,11.86,0.536,1.943,58.4,NA,Estiaje,Molloco,Agua superficial,Rio,blue,Basico,-71.97629429,-15.40233302
1348119SW009,8293589,178822,8.73,139.7,78.61,10.1,1.8,1.9,6.1,3.6,10.5,32,NA,Avenida,Molloco,Agua superficial,Rio,blue,Basico,-71.99216349,-15.41457256
1348119SW011,8293596,178830,8.5,235.8,116.1,31.62,1.33,3.978,4.67,0.338,60.91,56.6,NA,Estiaje,Molloco,Agua superficial,Quebrada,green,Aceptable,-71.99208813,-15.41451037
1348119SW011,8288473,188481,7.35,169.4,83.48,24,1,3.3,3.7,NA,37.1,41,NA,Avenida,Molloco,Agua superficial,Quebrada,green,Aceptable,-71.90290512,-15.46195949
1348119SW012,8288482,188491,4.45,724.3,354.7,96.7,2.44,12.97,13.05,1.575,358.8,5.8,NA,Estiaje,Molloco,Agua superficial,Quebrada,red,Acido,-71.90281089,-15.46187945
1348119SW012,8287735,187790,4.44,440.2,216.2,46,1.6,8.6,8.1,0.6,196.2,NA,NA,Avenida,Molloco,Agua superficial,Quebrada,red,Acido,-71.9094314,-15.46853855
1348119SW013,8287738,187803,8.51,83.47,41.35,3.32,2.43,0.999,3.27,0.288,1.688,23.1,NA,Estiaje,Molloco,Agua superficial,Quebrada,blue,Basico,-71.90930999,-15.46851305
1348119SW013,8293372,179510,8.73,45.04,22.26,1.9,1.5,0.6,3,NA,2.3,14,NA,Avenida,Molloco,Agua superficial,Quebrada,blue,Basico,-71.98578819,-15.41661797
1348119SW014,8293373,179500,8.18,213.2,104.9,24.29,1.35,3.834,8.44,1224,419,62.2,NA,Estiaje,Molloco,Agua superficial,Quebrada,green,Aceptable,-71.98588113,-15.41660769
1348119SW014,8286957,179428,7.86,118.8,58.73,11.4,1,1.9,5.5,0.5,23.7,24,NA,Avenida,Molloco,Agua superficial,Quebrada,green,Aceptable,-71.98738122,-15.47452564
1348119SW015,8286943,179370,8.29,259.1,127.4,33.39,1.62,4.539,6.55,0.752,67.25,62,NA,Estiaje,Molloco,Agua superficial,Quebrada,green,Aceptable,-71.987923,-15.47464474
1348119SW015,8287481,185064,7.66,279.8,137.7,23.7,1.4,3.6,5.5,0.5,55.2,31,NA,Avenida,Molloco,Agua superficial,Quebrada,green,Aceptable,-71.93484304,-15.47049681
1348119SW016,8287491,185069,8.51,176.4,86.91,18.75,2.4,3.134,7.67,0.237,1.204,83.9,NA,Estiaje,Molloco,Agua superficial,Quebrada,blue,Basico,-71.93479522,-15.47040714
1348119SW016,8298096,186487,7.98,101.8,50.34,9.8,1.3,1.5,4.4,0.2,5.9,37,NA,Avenida,Molloco,Agua superficial,Quebrada,green,Aceptable,-71.92025398,-15.37482848
1348119SW017,8298108,186494,7.3,29.51,14.95,1.91,1.45,0.481,1.76,0.634,4.024,12.8,NA,Estiaje,Molloco,Agua superficial,Quebrada,green,Aceptable,-71.92018733,-15.37472099
1348119SW017,8296085,184980,6.96,79.71,39.64,1.3,1.2,0.3,2.1,0.3,1.4,9,NA,Avenida,Molloco,Agua superficial,Quebrada,green,Aceptable,-71.93453243,-15.39280132
1348119SW128,8296086,184981,8.13,145,71.56,10.08,0.61,1.574,7.19,0.548,9.578,49.9,NA,Estiaje,Molloco,Agua superficial,Quebrada,green,Aceptable,-71.934523,-15.39279242
1348119SW128,8278227,179504,7.96,128.8,63.6,6.4,0.6,1.3,5,0.3,7.3,27,NA,Avenida,Molloco,Agua superficial,Quebrada,green,Aceptable,-71.98780833,-15.55335363
1348119SW129,8278220,179530,7.71,103.2,51.06,5.66,0.91,0.772,5.29,0.402,9.631,23.8,NA,Estiaje,Molloco,Agua superficial,Quebrada,green,Aceptable,-71.9875671,-15.55342012
1348119SW129,8278896,179391,7.3,51.17,25.57,3.4,0.9,0.6,4.6,0.4,8.3,16,NA,Avenida,Molloco,Agua superficial,Quebrada,green,Aceptable,-71.98877353,-15.54729934
1348119SW130,8278926,179396,7.81,214.6,105.8,18.1,2.74,3.174,13.81,12.9,24.94,61.3,NA,Estiaje,Molloco,Agua superficial,Rio,green,Aceptable,-71.98872305,-15.54702912
1348119SW130,8278175,179060,7.67,117.3,57.95,11.3,1.8,2.4,6.2,3,17.4,32,NA,Avenida,Molloco,Agua superficial,Rio,green,Aceptable,-71.99195024,-15.55376697
1348119SW133,8278163,179066,8.14,206.4,101.5,19.34,2.67,3.224,14.05,12.72,29.74,63.1,NA,Estiaje,Molloco,Agua superficial,Rio,green,Aceptable,-71.99189592,-15.55387607
1348119SW133,8275072,177489,8.04,124.2,61.3,12.1,1.9,2.5,7,3.3,19,33,NA,Avenida,Molloco,Agua superficial,Rio,green,Aceptable,-72.00698878,-15.58158237
1349119GW121,8275062,177501,7.12,66.1,32.89,4.15,3.3,2.768,3.65,0.622,4.255,34.8,NA,Estiaje,Alto Camana,Agua subterranea,Manantial,green,Aceptable,-72.00687833,-15.58167418
1349119GW121,8289456,221441,6.82,67.42,33.69,3.1,2.1,2.5,3.4,0.3,5.3,23,NA,Avenida,Alto Camana,Agua subterranea,Manantial,green,Aceptable,-71.59589482,-15.45689275
1349119GW134,8289446,221431,8.4,3873,1898,50.61,89.6,4.303,660.1,982.6,340.9,34.8,24.9,Estiaje,Alto Camana,Agua subterranea,Geiser,green,Aceptable,-71.59598907,-15.45698197
1349119GW134,8273538,178306,7.6,4111,2010,41.7,80.5,1.8,614.9,850.9,341.5,53,1,Avenida,Alto Camana,Agua subterranea,Geiser,green,Aceptable,-71.99958006,-15.59553572
1349119GW138,8273614,178356,7.61,349.3,171.8,28.34,4.32,16.75,16.66,1.837,71.84,120.7,NA,Estiaje,Alto Camana,Agua subterranea,Galeria,green,Aceptable,-71.99910433,-15.59485593
1349119GW138,8269490,182249,7.04,336.7,165.5,26.9,4,17.9,16.7,1.4,65.9,101,NA,Avenida,Alto Camana,Agua subterranea,Galeria Filtrante,green,Aceptable,-71.96337521,-15.63258184
1349119GW141,8269496,182253,7.53,874.9,429.2,89.98,9.84,33.25,43.68,2.485,274.8,202.4,NA,Estiaje,Alto Camana,Agua subterranea,Termal,green,Aceptable,-71.96333717,-15.63252817
1349119GW141,8269663,203172,7.47,823.4,404,86.1,8.5,34.8,44.3,2.4,262.7,165,2,Avenida,Alto Camana,Agua subterranea,Manantial,green,Aceptable,-71.7683939,-15.63356838
1349119GW146,8269660,203179,7.19,202.4,99.7,13.74,2.62,7.993,17.56,13.23,7.741,89.9,NA,Estiaje,Alto Camana,Agua subterranea,Manantial,green,Aceptable,-71.76832904,-15.6335963
1349119GW146,8269131,201679,7.18,210.2,103.5,12.6,3,8.6,17.6,16,9.2,73,NA,Avenida,Alto Camana,Agua subterranea,Manantial,green,Aceptable,-71.78237167,-15.63819621
1349119GW149,8269093,201694,7.01,240,118.1,16.31,2.38,8.956,17.97,5.057,51.04,71,NA,Estiaje,Alto Camana,Agua subterranea,Manantial,green,Aceptable,-71.78223653,-15.63854113
1349119GW149,8267764,203432,7.06,253.1,124.5,15.4,2.2,9.3,18.4,4.6,45.5,54,NA,Avenida,Alto Camana,Agua subterranea,Manantial,green,Aceptable,-71.76620157,-15.65074715
1349119GW150,8267766,203433,6.8,541.8,265.9,49.41,2.7,20.69,30.02,12.87,142.8,119.5,NA,Estiaje,Alto Camana,Agua subterranea,Manantial,green,Aceptable,-71.766192,-15.65072921
1349119GW150,8267862,206175,7.19,607.3,298.1,48.2,2.6,21.4,30,13,146,98,NA,Avenida,Alto Camana,Agua subterranea,Manantial,green,Aceptable,-71.74062592,-15.65018356
1349119GW168,8267866,206176,7.4,1441,705.5,37.39,16.6,2.671,261.7,99.65,270.5,368.3,NA,Estiaje,Alto Camana,Agua subterranea,Termal,green,Aceptable,-71.74061612,-15.65014756
1349119GW168,8267404,213687,7,1395,682,37.8,15.7,2.8,259.1,94.6,259.4,294,7,Avenida,Alto Camana,Agua subterranea,Termal,green,Aceptable,-71.6706676,-15.65518452
1349119GW169,8267401,213687,7.47,5235,2566,80.33,71.12,7.235,935.4,1187,301.3,806.6,NA,Estiaje,Alto Camana,Agua subterranea,Termal,green,Aceptable,-71.67066795,-15.65521162
1349119GW169,8267657,213910,5.88,5092,2492,77.4,71.7,7.7,915.4,1018.4,225.2,632,5,Avenida,Alto Camana,Agua subterranea,Termal,red,Acido,-71.66855947,-15.65292506
1349119GW180,8267652,213909,7.03,1530,751.6,41.51,27.12,9.95,250.7,255.2,133.3,302.4,NA,Estiaje,Alto Camana,Agua subterranea,Manantial,green,Aceptable,-71.66856937,-15.6529701
1349119GW180,8269094,216123,6.02,1640,805,38.5,30.5,10,286.7,257.1,128.4,286,4,Avenida,Alto Camana,Agua subterranea,Termal,red,Acido,-71.64776614,-15.64019788
1349119GW186,8269031,216129,6.77,1388,680.6,153.4,2.26,47.49,15.37,1.17,726.2,10,NA,Estiaje,Alto Camana,Agua subterranea,Galeria,green,Aceptable,-71.64771754,-15.6407675
1349119GW186,8277642,195879,6.65,1439,705.7,182.3,2.3,47.1,14.3,1,731.7,16,NA,Avenida,Alto Camana,Agua subterranea,Galeria,green,Aceptable,-71.83536349,-15.56065243
1349119GW188,8277222,197991,7.3,900,441.5,138.1,2.17,22.92,9.95,1.434,387.3,73.4,NA,Estiaje,Alto Camana,Agua subterranea,Galeria,green,Aceptable,-71.81574178,-15.56469744
1349119GW188,8276499,195625,7.33,772.8,379.2,131.6,1.8,22.5,8.5,0.7,345.9,48,NA,Avenida,Alto Camana,Agua subterranea,Galeria,green,Aceptable,-71.83787111,-15.5709428
1349119GW197,8276529,195653,6.15,7188,3523,129.3,78.87,12.04,1231,1624,305.5,814.2,NA,Estiaje,Alto Camana,Agua subterranea,Termal,red,Acido,-71.83760656,-15.57067527
1349119GW197,8271981,222612,6.12,6813,3339,112.1,72.9,11.4,1262.2,1012.8,232.4,673,6,Avenida,Alto Camana,Agua subterranea,Termal,red,Acido,-71.58695958,-15.61484638
1349119GW208,8271981,222624,6.27,6898,3383,61,36.83,9.84,1436,1306,619.6,1424,NA,Estiaje,Alto Camana,Agua subterranea,Termal,red,Acido,-71.58684774,-15.6148477
1349119GW211,8282964,232435,6.8,4113,2018,125,55.66,14.8,690,847,246.4,727.1,NA,Estiaje,Alto Camana,Agua subterranea,Termal,green,Aceptable,-71.49421593,-15.51670613
1349119SW113,8271920,222297,8.59,194,95.57,15.09,2.27,3.197,5.01,0.922,5.662,72.3,6,Estiaje,Alto Camana,Agua superficial,Quebrada,blue,Basico,-71.58990207,-15.61536268
1349119SW113,8268866,222297,8.38,77.5,38.48,8.1,2.1,2,4.1,0.3,5.4,37,NA,Avenida,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.59024896,-15.64294467
1349119SW116,8268855,222352,5.41,169.2,83.4,6.51,3.72,0.887,11.43,0.432,60.11,5.4,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,red,Acido,-71.58973758,-15.64305007
1349119SW116,8291173,221098,5,82.46,40.86,3.8,2.1,0.6,5.8,NA,29.3,NA,NA,Avenida,Alto Camana,Agua superficial,Quebrada,red,Acido,-71.59889556,-15.44134819
1349119SW117,8291178,221103,8.18,62.8,31.28,3.38,2.9,1.577,6.39,0.253,5.769,30,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,green,Aceptable,-71.59884844,-15.44130357
1349119SW117,8289758,217723,7.82,435.8,214.9,2.8,2.6,1.3,3.3,NA,4.7,19,NA,Avenida,Alto Camana,Agua superficial,Quebrada,green,Aceptable,-71.63048244,-15.45375686
1349119SW118,8289788,217748,7.62,95.8,47.44,5.16,3.7,1.891,8.15,0.426,11.84,35.1,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,green,Aceptable,-71.63024623,-15.45348868
1349119SW118,8290807,220759,7.32,63.21,31.47,4.3,2.7,1.7,4.9,0.2,8.9,22,NA,Avenida,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.60209337,-15.44461669
1349119SW119,8290799,220760,7.68,198.8,97.5,7.1,3.96,2.241,9.72,0.539,23.58,31.7,NA,Estiaje,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.60208496,-15.44468905
1349119SW119,8289637,222045,7.22,98.5,48.77,4.2,2.6,1.5,5.2,0.3,13.6,19,NA,Avenida,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.59024995,-15.45532388
1349119SW120,8289631,222045,6.97,85.8,42.33,5.14,2.85,2.267,6.26,0.307,15.25,28.6,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,green,Aceptable,-71.59025063,-15.45537807
1349119SW120,8290717,217983,7.31,99.02,49.14,3.5,2.1,1.6,3.9,NA,7.5,18,NA,Avenida,Alto Camana,Agua superficial,Quebrada,green,Aceptable,-71.6279522,-15.44512457
1349119SW122,8290726,217986,8.27,512.6,251.7,54.39,8.8,14.99,20.42,6.297,37.18,243.6,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,green,Aceptable,-71.62792324,-15.44504362
1349119SW122,8286096,226106,8.85,259.9,127.8,31.4,4.8,8.9,10.2,0.4,10.6,129,3,Avenida,Alto Camana,Agua superficial,Quebrada,blue,Basico,-71.55282504,-15.48774453
1349119SW123,8288095,226106,8.32,164.3,80.97,11.68,3.9,4.663,9.88,0.946,24.19,63.2,NA,Estiaje,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.55260352,-15.46968992
1349119SW123,8286763,226319,7.68,129,63.5,7.2,3,3.1,6.6,0.4,12.9,35,NA,Avenida,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.5507673,-15.4817432
1349119SW124,8286767,226425,8.57,147.6,72.83,16.8,1.7,5,6.5,0.4,9.5,70,1,Avenida,Alto Camana,Agua superficial,Quebrada,blue,Basico,-71.54977961,-15.48171845
1349119SW126,8283843,228928,8.85,192.9,94.56,15.98,4.23,6.067,10.64,1.027,25.81,76.4,NA,Estiaje,Alto Camana,Agua superficial,Rio,blue,Basico,-71.52678853,-15.50839549
1349119SW126,8283849,228932,8.38,124.7,61.62,9.4,3,3.6,6.8,0.4,12.8,50,NA,Avenida,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.52675061,-15.50834172
1349119SW127,8284012,228747,8.97,199.6,98.34,19.81,1.82,5.731,8.9,0.753,8.197,92.1,9.7,Estiaje,Alto Camana,Agua superficial,Rio,blue,Basico,-71.52845595,-15.50684979
1349119SW127,8284024,228738,8.39,132.3,65.58,11.5,1.6,3.6,5.6,0.3,8.3,51,NA,Avenida,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.52853847,-15.50674045
1349119SW131,8288560,228611,8.81,918.3,450.5,54.65,12.07,14.21,106.2,107.9,134.6,194.9,NA,Estiaje,Alto Camana,Agua superficial,Rio,blue,Basico,-71.52922312,-15.46575785
1349119SW131,8288578,228607,7.76,439.8,216.1,25.3,4.9,6.8,47.3,54.2,48.5,77,NA,Avenida,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.52925839,-15.46559485
1349119SW132,8273588,180974,8.49,285.1,140.2,37.57,1.35,4.419,14.41,1.943,51.68,110.6,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,green,Aceptable,-71.97472044,-15.59542223
1349119SW132,8273611,180972,8.36,186.3,91.77,22.3,1.1,4,7.3,0.6,24.3,66,NA,Avenida,Alto Camana,Agua superficial,Quebrada,green,Aceptable,-71.97473608,-15.59521433
1349119SW136,8275208,184107,8.55,988.5,485.1,55.36,12.7,14.94,103.6,113.9,131.7,183.5,NA,Estiaje,Alto Camana,Agua superficial,Rio,blue,Basico,-71.94532638,-15.58118892
1349119SW136,8275399,183759,8.32,447.9,220,26.5,5.2,7.1,50.5,56.5,50.7,79,NA,Avenida,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.94854336,-15.57942099
1349119SW137,8273388,178344,8.05,1042,511.3,56.7,15.38,14.48,127.7,148.9,144.4,182.8,NA,Estiaje,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.99924576,-15.5968948
1349119SW137,8273385,178299,7.69,493.5,242.2,26.3,5.8,6.9,54.7,62.2,51.7,78,NA,Avenida,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.99966534,-15.59691616
1349119SW139,8273930,178150,5,665.1,326.3,92.97,2.16,16.35,8.89,3.107,307.1,5.1,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,red,Acido,-72.00098176,-15.59197679
1349119SW139,8273922,821648,5.73,480.5,236.2,61.2,1.4,11,6.5,0.3,200.8,3,NA,Avenida,Alto Camana,Agua superficial,Rio,red,Acido,-66.00089882,-15.5920747
1349119SW140,8274449,195428,8.25,801.9,393.6,130.3,3.55,16.85,14.44,0.971,291.5,133,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,green,Aceptable,-71.83996068,-15.58942979
1349119SW140,8274453,195433,8.17,278.3,136.9,36.5,1.3,4.7,6.4,0.4,65.8,55,NA,Avenida,Alto Camana,Agua superficial,Quebrada,green,Aceptable,-71.8399136,-15.58939427
1349119SW142,8273799,196536,7.76,277.3,136.4,19.76,3.93,4.16,16.46,0.71,76.88,41.2,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,green,Aceptable,-71.82971874,-15.59543221
1349119SW142,8273845,196599,7.71,182.3,89.91,12.6,3.6,3,12.5,0.4,40.2,31,NA,Avenida,Alto Camana,Agua superficial,Quebrada,green,Aceptable,-71.8291261,-15.5950244
1349119SW143,8272488,200592,8.87,891.5,437.3,39.48,11,11.26,116.3,126,85.56,165.1,14.4,Estiaje,Alto Camana,Agua superficial,Rio,blue,Basico,-71.79209035,-15.60775392
1349119SW143,8272533,200641,9.21,420,206.3,22.6,5.4,6.4,56.1,63.3,33,79,5,Avenida,Alto Camana,Agua superficial,Rio,blue,Basico,-71.7916283,-15.60735337
1349119SW144,8269648,202843,8.51,834.1,409.2,41.28,12.2,12.23,103,100.1,94.03,142,23,Estiaje,Alto Camana,Agua superficial,Rio,blue,Basico,-71.7714616,-15.6336651
1349119SW144,8269650,202846,8.68,475.6,233.4,22.5,5.4,6.6,56.6,63.9,32.2,81,3,Avenida,Alto Camana,Agua superficial,Rio,blue,Basico,-71.7714334,-15.63364739
1349119SW144A,8270608,198685,7.81,1032,506.4,47.06,15.34,13.01,128.1,151.8,107.2,203.7,NA,Estiaje,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.81008996,-15.62450326
1349119SW145,8270606,198687,7.43,442.4,217.8,18.08,6.85,10.67,48.33,74.74,21.39,94.2,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,green,Aceptable,-71.81007157,-15.62452156
1349119SW145,8272908,196287,7.91,371.6,182.6,15.1,4.7,9.6,33.8,43.9,14.9,74,NA,Avenida,Alto Camana,Agua superficial,Quebrada,green,Aceptable,-71.83214899,-15.60344773
1349119SW147,8269242,201755,8.67,910.2,445.7,38.32,11.5,9.313,126.2,135.9,78.32,178.3,13.2,Estiaje,Alto Camana,Agua superficial,Rio,blue,Basico,-71.78164989,-15.63720287
1349119SW147,8269221,201772,9.21,461.3,226.7,21.7,5.6,6,57.1,65.9,32.7,76,6,Avenida,Alto Camana,Agua superficial,Rio,blue,Basico,-71.78149403,-15.63739451
1349119SW152,8268525,206955,8.6,205.7,101.3,16.88,4.23,5.998,10.44,1.017,25.43,79.2,NA,Estiaje,Alto Camana,Agua superficial,Rio,blue,Basico,-71.73327694,-15.64428727
1349119SW152,8268513,206979,8.47,144.1,71.23,14.3,2.7,4.3,6,0.4,12.5,58,NA,Avenida,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.73305471,-15.64439842
1349119SW153,8283255,228638,8.48,471.9,232.4,18.63,4.68,4.185,63.37,88.69,22.44,70.4,NA,Estiaje,Alto Camana,Agua superficial,Rio,green,Aceptable,-71.52955458,-15.51367536
1349119SW153,8283258,228636,8.78,442.2,217.2,20.1,4.3,4.4,53.5,76,21.3,61,NA,Avenida,Alto Camana,Agua superficial,Rio,blue,Basico,-71.52957288,-15.51364805
1349119SW154,8285033,235437,8.68,196.2,96.78,15.31,3.16,4.7,7.39,1.613,22.7,85.4,NA,Estiaje,Alto Camana,Agua superficial,Rio,blue,Basico,-71.46602836,-15.49833231
1349119SW154,8285022,235377,9.02,153.3,75.65,17.1,2.5,4.5,6.7,0.5,20.6,52,NA,Avenida,Alto Camana,Agua superficial,Rio,blue,Basico,-71.46658843,-15.49842543
1349119SW155,8281764,226593,8.68,481.9,236.6,18.57,4.66,4.082,65.45,90.37,22.29,77.3,NA,Estiaje,Alto Camana,Agua superficial,Rio,blue,Basico,-71.54876938,-15.52692272
