Codigo,pH,CE,TDS,Ca,K,Mg,Na,Cl,SO4,HCO3,CO3,Temporada,Subcuenca,Tipo_Fuente,Clase_Fuente,Codigo2,ratingcol,claseph
1348119SW001,8.58,89.13,44.23,7.29,3.1,1.998,6.62,0.578,6.744,48.5,NA,Estiaje,Molloco,Agua superficial,Quebrada,1348119SW001,blue,Basico
1348119SW002,8.52,165.8,81.96,14.57,2.84,3.009,12.42,11.45,17.75,57.8,NA,Estiaje,Molloco,Agua superficial,Rio,1348119SW002,blue,Basico
1348119SW003,8.18,357.2,175.5,14.15,2.69,2.839,11.37,11.33,17.05,57,NA,Estiaje,Molloco,Agua superficial,Quebrada,1348119SW003,green,Aceptable
1348119SW004,8.21,170.2,83.98,53.7,2.98,5,5.95,0.654,95.53,87.4,NA,Estiaje,Molloco,Agua superficial,Rio,1348119SW004,green,Aceptable
1348119SW005,9.04,164.3,80.77,14.34,2.84,2.833,11.65,11.2,16.18,54.4,NA,Estiaje,Molloco,Agua superficial,Rio,1348119SW005,blue,Basico
1348119SW007,9.05,148.6,73.33,11.39,3,2.33,12,1033,506.7,43.6,NA,Estiaje,Molloco,Agua superficial,Rio,1348119SW007,blue,Basico
1348119SW008,8.61,96.99,48.03,5.61,2.73,1.397,4.4,0.451,2.097,36,NA,Estiaje,Molloco,Agua superficial,Rio,1348119SW008,blue,Basico
1348119SW009,9.23,177.6,87.5,13.97,3.05,2.694,11.86,0.536,1.943,58.4,NA,Estiaje,Molloco,Agua superficial,Rio,1348119SW009,blue,Basico
1348119SW011,8.5,235.8,116.1,31.62,1.33,3.978,4.67,0.338,60.91,56.6,NA,Estiaje,Molloco,Agua superficial,Quebrada,1348119SW011,green,Aceptable
1348119SW012,4.45,724.3,354.7,96.7,2.44,12.97,13.05,1.575,358.8,5.8,NA,Estiaje,Molloco,Agua superficial,Quebrada,1348119SW012,red,Acido
1348119SW013,8.51,83.47,41.35,3.32,2.43,0.999,3.27,0.288,1.688,23.1,NA,Estiaje,Molloco,Agua superficial,Quebrada,1348119SW013,blue,Basico
1348119SW014,8.18,213.2,104.9,24.29,1.35,3.834,8.44,1224,419,62.2,NA,Estiaje,Molloco,Agua superficial,Quebrada,1348119SW014,green,Aceptable
1348119SW015,8.29,259.1,127.4,33.39,1.62,4.539,6.55,0.752,67.25,62,NA,Estiaje,Molloco,Agua superficial,Quebrada,1348119SW015,green,Aceptable
1348119SW016,8.51,176.4,86.91,18.75,2.4,3.134,7.67,0.237,1.204,83.9,NA,Estiaje,Molloco,Agua superficial,Quebrada,1348119SW016,blue,Basico
1348119SW017,7.3,29.51,14.95,1.91,1.45,0.481,1.76,0.634,4.024,12.8,NA,Estiaje,Molloco,Agua superficial,Quebrada,1348119SW017,green,Aceptable
1348119SW128,8.13,145,71.56,10.08,0.61,1.574,7.19,0.548,9.578,49.9,NA,Estiaje,Molloco,Agua superficial,Quebrada,1348119SW128,green,Aceptable
1348119SW129,7.71,103.2,51.06,5.66,0.91,0.772,5.29,0.402,9.631,23.8,NA,Estiaje,Molloco,Agua superficial,Quebrada,1348119SW129,green,Aceptable
1348119SW130,7.81,214.6,105.8,18.1,2.74,3.174,13.81,12.9,24.94,61.3,NA,Estiaje,Molloco,Agua superficial,Rio,1348119SW130,green,Aceptable
1348119SW133,8.14,206.4,101.5,19.34,2.67,3.224,14.05,12.72,29.74,63.1,NA,Estiaje,Molloco,Agua superficial,Rio,1348119SW133,green,Aceptable
1349119GW121,7.12,66.1,32.89,4.15,3.3,2.768,3.65,0.622,4.255,34.8,NA,Estiaje,Alto Camana,Agua subterranea,Manantial,1349119GW121,green,Aceptable
1349119GW134,8.4,3873,1898,50.61,89.6,4.303,660.1,982.6,340.9,34.8,24.9,Estiaje,Alto Camana,Agua subterranea,Geiser,1349119GW134,green,Aceptable
1349119GW138,7.61,349.3,171.8,28.34,4.32,16.75,16.66,1.837,71.84,120.7,NA,Estiaje,Alto Camana,Agua subterranea,Galeria,1349119GW138,green,Aceptable
1349119GW141,7.53,874.9,429.2,89.98,9.84,33.25,43.68,2.485,274.8,202.4,NA,Estiaje,Alto Camana,Agua subterranea,Termal,1349119GW141,green,Aceptable
1349119GW146,7.19,202.4,99.7,13.74,2.62,7.993,17.56,13.23,7.741,89.9,NA,Estiaje,Alto Camana,Agua subterranea,Manantial,1349119GW146,green,Aceptable
1349119GW149,7.01,240,118.1,16.31,2.38,8.956,17.97,5.057,51.04,71,NA,Estiaje,Alto Camana,Agua subterranea,Manantial,1349119GW149,green,Aceptable
1349119GW150,6.8,541.8,265.9,49.41,2.7,20.69,30.02,12.87,142.8,119.5,NA,Estiaje,Alto Camana,Agua subterranea,Manantial,1349119GW150,green,Aceptable
1349119GW168,7.4,1441,705.5,37.39,16.6,2.671,261.7,99.65,270.5,368.3,NA,Estiaje,Alto Camana,Agua subterranea,Termal,1349119GW168,green,Aceptable
1349119GW169,7.47,5235,2566,80.33,71.12,7.235,935.4,1187,301.3,806.6,NA,Estiaje,Alto Camana,Agua subterranea,Termal,1349119GW169,green,Aceptable
1349119GW180,7.03,1530,751.6,41.51,27.12,9.95,250.7,255.2,133.3,302.4,NA,Estiaje,Alto Camana,Agua subterranea,Manantial,1349119GW180,green,Aceptable
1349119GW186,6.77,1388,680.6,153.4,2.26,47.49,15.37,1.17,726.2,10,NA,Estiaje,Alto Camana,Agua subterranea,Galeria,1349119GW186,green,Aceptable
1349119GW188,7.3,900,441.5,138.1,2.17,22.92,9.95,1.434,387.3,73.4,NA,Estiaje,Alto Camana,Agua subterranea,Galeria,1349119GW188,green,Aceptable
1349119GW197,6.15,7188,3523,129.3,78.87,12.04,1231,1624,305.5,814.2,NA,Estiaje,Alto Camana,Agua subterranea,Termal,1349119GW197,red,Acido
1349119GW208,6.27,6898,3383,61,36.83,9.84,1436,1306,619.6,1424,NA,Estiaje,Alto Camana,Agua subterranea,Termal,1349119GW208,red,Acido
1349119GW211,6.8,4113,2018,125,55.66,14.8,690,847,246.4,727.1,NA,Estiaje,Alto Camana,Agua subterranea,Termal,1349119GW211,green,Aceptable
1349119SW113,8.59,194,95.57,15.09,2.27,3.197,5.01,0.922,5.662,72.3,6,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW113,blue,Basico
1349119SW116,5.41,169.2,83.4,6.51,3.72,0.887,11.43,0.432,60.11,5.4,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW116,red,Acido
1349119SW117,8.18,62.8,31.28,3.38,2.9,1.577,6.39,0.253,5.769,30,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW117,green,Aceptable
1349119SW118,7.62,95.8,47.44,5.16,3.7,1.891,8.15,0.426,11.84,35.1,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW118,green,Aceptable
1349119SW119,7.68,198.8,97.5,7.1,3.96,2.241,9.72,0.539,23.58,31.7,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW119,green,Aceptable
1349119SW120,6.97,85.8,42.33,5.14,2.85,2.267,6.26,0.307,15.25,28.6,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW120,green,Aceptable
1349119SW122,8.27,512.6,251.7,54.39,8.8,14.99,20.42,6.297,37.18,243.6,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW122,green,Aceptable
1349119SW123,8.32,164.3,80.97,11.68,3.9,4.663,9.88,0.946,24.19,63.2,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW123,green,Aceptable
1349119SW126,8.85,192.9,94.56,15.98,4.23,6.067,10.64,1.027,25.81,76.4,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW126,blue,Basico
1349119SW127,8.97,199.6,98.34,19.81,1.82,5.731,8.9,0.753,8.197,92.1,9.7,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW127,blue,Basico
1349119SW131,8.81,918.3,450.5,54.65,12.07,14.21,106.2,107.9,134.6,194.9,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW131,blue,Basico
1349119SW132,8.49,285.1,140.2,37.57,1.35,4.419,14.41,1.943,51.68,110.6,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW132,green,Aceptable
1349119SW136,8.55,988.5,485.1,55.36,12.7,14.94,103.6,113.9,131.7,183.5,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW136,blue,Basico
1349119SW137,8.05,1042,511.3,56.7,15.38,14.48,127.7,148.9,144.4,182.8,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW137,green,Aceptable
1349119SW139,5,665.1,326.3,92.97,2.16,16.35,8.89,3.107,307.1,5.1,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW139,red,Acido
1349119SW140,8.25,801.9,393.6,130.3,3.55,16.85,14.44,0.971,291.5,133,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW140,green,Aceptable
1349119SW142,7.76,277.3,136.4,19.76,3.93,4.16,16.46,0.71,76.88,41.2,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW142,green,Aceptable
1349119SW143,8.87,891.5,437.3,39.48,11,11.26,116.3,126,85.56,165.1,14.4,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW143,blue,Basico
1349119SW144,8.51,834.1,409.2,41.28,12.2,12.23,103,100.1,94.03,142,23,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW144,blue,Basico
1349119SW144A,7.81,1032,506.4,47.06,15.34,13.01,128.1,151.8,107.2,203.7,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW144A,green,Aceptable
1349119SW145,7.43,442.4,217.8,18.08,6.85,10.67,48.33,74.74,21.39,94.2,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW145,green,Aceptable
1349119SW147,8.67,910.2,445.7,38.32,11.5,9.313,126.2,135.9,78.32,178.3,13.2,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW147,blue,Basico
1349119SW152,8.6,205.7,101.3,16.88,4.23,5.998,10.44,1.017,25.43,79.2,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW152,blue,Basico
1349119SW153,8.48,471.9,232.4,18.63,4.68,4.185,63.37,88.69,22.44,70.4,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW153,green,Aceptable
1349119SW154,8.68,196.2,96.78,15.31,3.16,4.7,7.39,1.613,22.7,85.4,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW154,blue,Basico
1349119SW155,8.68,481.9,236.6,18.57,4.66,4.082,65.45,90.37,22.29,77.3,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW155,blue,Basico
1349119SW156,8.78,470.4,230.7,19.73,5.19,4.315,69.59,89.12,22.91,75.8,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW156,blue,Basico
1349119SW157,8.28,507.1,249.1,16.7,4.65,4.006,63.62,88.06,22.46,84.2,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW157,green,Aceptable
1349119SW158,8,608.8,298.8,54.02,5.55,21.09,33,30,155.3,119.7,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW158,green,Aceptable
1349119SW159,9.17,937.1,457.7,40.92,13.48,10.09,126.6,135.6,83.63,146.2,30.2,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW159,blue,Basico
1349119SW160,9.26,961,471.4,38.28,12.45,8.75,142.3,143.3,78.11,123.5,37.6,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW160,blue,Basico
1349119SW162,9.05,1062,521.1,42.83,15.15,9.766,158.4,167.7,83.14,149.3,31.5,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW162,blue,Basico
1349119SW163,8.09,419.9,206.3,26.41,9.42,8.307,34.54,29,63.98,101.9,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW163,green,Aceptable
1349119SW164,8.41,322.6,158.6,18.66,7.48,6.669,21.52,9.4,44.2,82.3,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW164,green,Aceptable
1349119SW165,8.46,260.6,128.2,22.49,3.21,6.663,15.24,0.854,48.17,96.5,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW165,green,Aceptable
1349119SW167,8.33,982.4,483.4,33.5,12.07,7.223,151.8,170.8,73.49,181.7,7.5,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW167,green,Aceptable
1349119SW170,7.96,79,39.29,5.81,4.11,2.124,5.13,0.814,6.064,40.7,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW170,green,Aceptable
1349119SW172,9,459.5,225.5,18.37,4.81,4.051,61.92,77.01,22.04,59.8,16.9,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW172,blue,Basico
1349119SW173,8.05,131.8,65.12,9.49,3.41,4.333,5.87,1.095,5.452,67,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW173,green,Aceptable
1349119SW174,9.2,490.1,241,18.17,5.05,4.572,60.08,78.3,22.4,65.7,19.3,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW174,blue,Basico
1349119SW175,8.45,1708,837.1,45.89,18.86,8.884,279.4,363.3,75.34,258.3,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW175,green,Aceptable
1349119SW176,9,493.4,242.3,20.19,4.8,4.946,59.05,69.68,21.21,391.6,46.8,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW176,blue,Basico
1349119SW177,8.47,239.1,117.6,17.7,2.59,5.304,8.99,3.395,20.97,93.7,7.3,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW177,green,Aceptable
1349119SW179,7.75,231.2,113.9,23.6,1.79,5.527,6.03,0.461,78.48,29.7,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW179,green,Aceptable
1349119SW181,7.15,487.8,239.6,69.69,0.79,7.759,5.9,0.396,197.7,29.3,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW181,green,Aceptable
1349119SW182,7.39,488.8,240,70.06,0.86,6.829,5.9,0.443,207.7,34.7,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW182,green,Aceptable
1349119SW183A,4.81,627.2,308.5,78.75,1.81,14.24,7.96,0.387,294.7,NA,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW183A,red,Acido
1349119SW184,8.22,276.3,135.9,31.78,1.14,3.516,5.75,0.715,52.84,80,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW184,green,Aceptable
1349119SW185,7.54,715.6,351.2,90.68,1.33,13.78,8.02,2.563,261.7,44.6,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW185,green,Aceptable
1349119SW187,4.3,804.1,394.2,79.99,1.97,15.18,8.27,0.413,308.9,NA,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW187,red,Acido
1349119SW189,7.98,183.8,90.56,8.93,4.45,3.095,5.16,0.496,8.621,55.6,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW189,green,Aceptable
1349119SW190,8.24,167.9,82.76,11.75,5.26,4.028,6.21,0.579,16.2,61.9,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW190,green,Aceptable
1349119SW191,5.09,1050,502.1,82.59,1.78,14.76,8.25,0.531,313.3,4.7,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW191,red,Acido
1349119SW193,8.79,255.7,125.8,18.47,5.03,4.744,21.86,26.01,15.19,81.5,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW193,blue,Basico
1349119SW194,9.11,306.6,150.7,25.5,4.7,4.357,22.93,18.09,38.88,80,14.1,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW194,blue,Basico
1349119SW195,9.14,736.9,361.6,28.37,8.65,6.705,105.5,129.2,43.17,137.9,10.7,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW195,blue,Basico
1349119SW196,8.65,980.1,480.7,31.27,11.01,6.674,138.8,174.8,54.73,173.3,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW196,blue,Basico
1349119SW198,8.19,672.2,320.1,29.57,12.2,7.173,82.08,73.52,70.91,143.5,NA,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW198,green,Aceptable
1349119SW206,7.65,86.03,42.66,2.71,2.61,1.132,2,0.588,2.854,21,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW206,green,Aceptable
1349119SW207,8.33,201.8,99.4,14.53,5.85,4.739,7.71,1.177,22.77,88.2,NA,Estiaje,Alto Camana,Agua superficial,Quebrada,1349119SW207,green,Aceptable
1349119SW212,8.63,834.5,409.3,41.48,11.93,12.34,109.1,107.9,94.15,158.8,11.8,Estiaje,Alto Camana,Agua superficial,Rio,1349119SW212,blue,Basico
49999119GW024,6.88,5669,2778,114.5,39.62,14.62,1120,11.42,14.77,1158,NA,Estiaje,Hornillos Alto,Agua subterranea,Termal,49999119GW024,green,Aceptable
49999119GW088,6.52,5612,2750,295.5,28.37,19.14,904.6,0.778,48.39,813.5,NA,Estiaje,Hornillos Alto,Agua subterranea,Termal,49999119GW088,green,Aceptable
49999119GW199,7.44,92.56,45.75,5.61,2.54,1.744,4.36,12.11,17.19,37.9,NA,Estiaje,Hornillos Alto,Agua subterranea,Manantial,49999119GW199,green,Aceptable
49999119GW200,7.64,140.8,69.17,3.47,2.7,1.981,5.89,NA,NA,37.4,NA,Estiaje,Hornillos Alto,Agua subterranea,Manantial,49999119GW200,green,Aceptable
49999119GW202,7,120.7,59.64,4.43,3.7,1.892,4.63,NA,NA,33.7,NA,Estiaje,Hornillos Alto,Agua subterranea,Manantial,49999119GW202,green,Aceptable
49999119GW203,7.17,31.4,15.89,2.17,1.82,0.62,2.22,0.653,12.99,17.3,NA,Estiaje,Hornillos Alto,Agua subterranea,Manantial,49999119GW203,green,Aceptable
49999119SW019,8.07,658.4,323.1,27.27,6.74,8.005,80.51,61.55,41.96,206.5,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW019,green,Aceptable
49999119SW021,8.4,441,216.6,NA,NA,2297,NA,NA,3243,NA,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW021,green,Aceptable
49999119SW022,7.65,3048,1494,65.55,25.29,9.866,599.6,599.4,305.4,623.1,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW022,green,Aceptable
49999119SW023,8.44,241.1,118.6,27.63,2.83,2.754,14.39,4.084,3.849,126.6,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW023,green,Aceptable
49999119SW025,8.41,354.6,174.3,18.32,2.9,2.504,11.35,4.183,2.752,37,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW025,green,Aceptable
49999119SW026,7.46,181.3,39.05,20.45,2.73,3.136,10.25,6.479,30.16,62.4,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW026,green,Aceptable
49999119SW027,7.49,137.6,67.3,12.49,1.56,2.572,3.55,0.259,11.57,48.6,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW027,green,Aceptable
49999119SW028,8.57,170.1,84,20.59,0.88,4.013,7.86,0.127,18.88,84.2,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW028,blue,Basico
49999119SW029,8.26,99.85,49.44,17.34,3.07,2.856,7.92,4.764,27.71,50.7,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW029,green,Aceptable
49999119SW031,8.58,148.7,73.1,9.56,2.1,0.956,19.97,0.411,9.866,77.5,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW031,blue,Basico
49999119SW032,8.95,89.85,44.53,16.25,3.01,2.772,7.66,4.227,24.29,50.4,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW032,blue,Basico
49999119SW033,9.19,86.94,43.18,16.22,2.96,2.751,5.6,1.869,25.92,47.8,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW033,blue,Basico
49999119SW036,8.87,1586,777.9,82.71,8.63,5.944,215.4,286.8,115.6,198.8,13.4,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW036,blue,Basico
