Codigo,pH,CE,TDS,Ca,K,Mg,Na,Cl,SO4,HCO3,CO3,Temporada,Subcuenca,Tipo_Fuente,Clase_Fuente,Codigo2,ratingcol,claseph
49999119SW037,8.23,153.5,65.67,18.89,0.82,1.287,5.23,0.632,46.2,29.9,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW037,green,Aceptable
49999119SW039,8.7,56.59,28.23,2.69,2.79,1.307,6.4,0.499,1.339,35,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW039,blue,Basico
49999119SW040,7.94,239.5,117.8,30.23,1.89,4.249,5.86,0.596,64.29,57.2,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW040,green,Aceptable
49999119SW042,8.49,92.14,45.61,5.79,4.32,2.976,7.15,2.744,5.763,43.9,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW042,green,Aceptable
49999119SW043,8.99,73.26,36.37,4.2,3.1,2.142,6.46,0.476,1.261,45.1,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW043,blue,Basico
49999119SW044,8.61,96.59,47.83,5.35,3.58,2.522,6.08,0.741,3.957,45.9,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW044,blue,Basico
49999119SW045,7.49,145.5,71.8,9.78,4.26,2.868,6.22,1.774,14.41,45.6,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW045,green,Aceptable
49999119SW046,7.87,113.2,55.97,3.9,2.8,2.347,4.87,0.334,1.384,39.8,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW046,green,Aceptable
49999119SW048,9.08,145.6,71.87,7.75,4.23,2.515,7.04,1.367,10.05,47.5,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW048,blue,Basico
49999119SW049,8.65,126.6,62.33,11.18,3.91,3.339,7.81,2.508,16.94,49.8,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW049,blue,Basico
49999119SW051,7.71,291.2,143.1,32.48,3.32,13.32,4.48,2.148,28.25,129.6,7.4,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW051,green,Aceptable
49999119SW052,7.61,180.6,88.95,17.24,3.58,3.11,15.65,20.69,2.875,74.7,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW052,green,Aceptable
49999119SW053,7.46,92.5,45.2,7.88,2.03,2.613,3.56,0.233,9.706,35.2,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW053,green,Aceptable
49999119SW054,7.54,269.8,133.1,20.81,3.2,3.055,23.87,22.64,33.9,81.2,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW054,green,Aceptable
49999119SW055,8.45,177.6,87.4,10.26,3.78,2.451,25.84,17.78,7.467,79.4,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW055,green,Aceptable
49999119SW056,8.45,114.5,56.62,11.24,2.97,4.107,4.15,0.503,11.92,54.2,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW056,green,Aceptable
49999119SW057,8.12,175.4,85.8,8.4,3.12,2.222,19.54,14.31,6.243,72.4,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW057,green,Aceptable
49999119SW058,6.58,144.3,70.73,13.4,1.44,3.336,5.92,1.255,8.15,88.7,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW058,green,Aceptable
49999119SW059,8.73,157.2,77.47,8.46,3.39,2.343,23.36,14.59,6.091,68.1,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW059,blue,Basico
49999119SW061,9.25,128,63.54,7.81,3.67,3.405,8.76,0.882,2.939,59,NA,Estiaje,Hornillos Alto,Agua superficial,Arroyo,49999119SW061,blue,Basico
49999119SW062,8.02,85.78,42.55,6.58,3.1,3.097,5.31,0.606,2.413,50.9,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW062,green,Aceptable
49999119SW063,8.5,133.4,65.74,8.52,6.15,4.118,8.87,4.921,3.725,65.7,NA,Estiaje,Hornillos Alto,Agua superficial,Arroyo,49999119SW063,green,Aceptable
49999119SW064,8.25,127.3,62.9,3.52,3.28,1.532,3.8,0.371,1.863,33.4,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW064,green,Aceptable
49999119SW065,9.04,134.1,66.28,11.23,3.8,3.932,4.58,1.065,10.36,58.3,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW065,blue,Basico
49999119SW066,8.21,141.5,69.82,11.54,2.91,4.136,4.22,0.553,14.39,54,NA,Estiaje,Hornillos Alto,Agua superficial,Arroyo,49999119SW066,green,Aceptable
49999119SW067,9.05,95.32,47.67,7.23,2.99,2.82,5.76,1.074,5.492,45.9,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW067,blue,Basico
49999119SW069,8.46,100,49.55,7.45,3.2,2.266,11.72,2.711,4.634,58.1,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW069,green,Aceptable
49999119SW072,8.57,41.64,20.87,4.88,2.81,1.898,5.42,0.544,3.244,39.1,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW072,blue,Basico
49999119SW073,6.85,86.82,43.11,9.77,1.73,2.608,3.83,0.273,16.56,62,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW073,green,Aceptable
49999119SW074,8.31,141.9,70.2,6.11,2.97,2.121,10.27,2.508,4.057,53.1,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW074,green,Aceptable
49999119SW075,8.98,41.12,22.11,5.49,2.79,1.968,5.64,0.588,3.596,40.9,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW075,blue,Basico
49999119SW076,7.9,101.1,50.2,6.54,2.98,2.244,11.1,2.94,3.985,57.6,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW076,green,Aceptable
49999119SW077,8.63,95,47.08,17.25,3.32,3.363,10.28,0.726,16.04,77.4,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW077,blue,Basico
49999119SW079,8.93,48.3,24.19,5.87,2.89,2.071,6.64,0.696,3.545,43.8,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW079,blue,Basico
49999119SW081,7.34,275.6,135.7,45.47,1.03,1.317,4.01,0.119,112,11.3,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW081,green,Aceptable
49999119SW082,7.1,502.7,246.1,94.01,2.75,2.903,6.65,0.278,220.5,42.8,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW082,green,Aceptable
49999119SW083,7.21,780.6,380.2,146.2,2.06,2.999,9.5,0.337,335.8,50.9,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW083,green,Aceptable
49999119SW084,7.09,498.1,244.8,92.15,1.57,3.059,7.76,0.446,203.6,55.9,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW084,green,Aceptable
49999119SW087,8.95,336.4,164.7,18.76,3.69,3.045,26.02,21.22,26.56,79.4,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW087,blue,Basico
49999119SW089,8.43,448.1,220,53.45,2.53,2.908,24.12,16.62,119.7,69.8,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW089,green,Aceptable
49999119SW091,7.89,495.8,246,59.37,2.73,3.033,28.71,20.93,129,78.1,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW091,green,Aceptable
49999119SW092,6.69,39.47,19.84,3.71,1.3,0.818,2.92,0.207,2.853,21.1,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW092,green,Aceptable
49999119SW093,6.71,46.86,23.48,4.36,1.93,0.724,1.99,0.199,5.272,18,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW093,green,Aceptable
49999119SW094,7.75,263.9,126.4,1.89,1.69,0.42,2.32,0.298,2.503,12.7,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW094,green,Aceptable
49999119SW095,7.13,68.8,34.54,9.54,1.71,1.077,2.05,0.163,10.81,30.9,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW095,green,Aceptable
49999119SW096,5.96,414.4,204.9,62.56,1.91,6.923,2.03,0.316,191.4,4,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW096,red,Acido
49999119SW097,5.65,485.9,238.6,53.66,3.92,13.09,5.77,1.521,206.1,1.4,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW097,red,Acido
49999119SW098,7.44,84.86,42.13,11.08,1.68,1.319,1.99,0.397,14.96,34.9,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW098,green,Aceptable
49999119SW099,9.38,418.9,205.8,61.05,5.32,6.68,4.71,1.609,170.1,36.8,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW099,blue,Basico
49999119SW100,7.47,471.8,231.8,74.97,2.74,7.479,4.35,2.746,171.4,76,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW100,green,Aceptable
49999119SW101,7.91,380.2,186.9,60.9,2.84,5.575,4.25,2.101,137.8,64.1,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW101,green,Aceptable
49999119SW102,7.92,398.6,195.8,64.23,2.94,5.579,4.2,2.174,134.6,63.1,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW102,green,Aceptable
49999119SW103,8.2,124.8,61.66,4.4,1.97,1.306,3.35,0.217,4.44,28.5,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW103,green,Aceptable
49999119SW104,7.42,198.6,97.97,15.16,2.79,2.62,3.81,0.34,43.17,17.1,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW104,green,Aceptable
49999119SW105,9.49,183.8,90.56,17.73,2.59,2.838,4.74,1.279,31.96,47,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW105,blue,Basico
49999119SW106,9.39,137.9,68.68,6.61,2.08,1.715,4.28,1.412,8.828,27.9,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW106,blue,Basico
49999119SW108,8.68,58.51,29.17,9.42,1.16,2.552,7.03,0.399,2.068,60.8,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW108,blue,Basico
49999119SW109,7.83,81.54,40.47,13.9,2.2,3.27,7.28,0.631,3.672,81.6,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW109,green,Aceptable
49999119SW110,8.33,151.7,74.84,17.15,3.18,2.865,22.88,20.49,25.08,79.9,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW110,green,Aceptable
49999119SW111,8.58,148.6,73.48,17.07,3.18,2.808,22.73,20.6,26.09,79.2,NA,Estiaje,Hornillos Alto,Agua superficial,Rio,49999119SW111,blue,Basico
49999119SW112,8.26,84.46,41.89,15.63,2.47,4.089,7.64,0.39,2.481,86.4,NA,Estiaje,Hornillos Alto,Agua superficial,Quebrada,49999119SW112,green,Aceptable
1348119SW001,7.17,99.86,49.45,5.8,2.7,1.8,4.3,0.3,3.6,33,NA,Avenida,Molloco,Agua superficial,Quebrada,1348119SW001,green,Aceptable
1348119SW002,8.48,103.1,51.03,10.2,1.7,1.9,5.5,3.1,13,31,NA,Avenida,Molloco,Agua superficial,Quebrada,1348119SW002,green,Aceptable
1348119SW003,7.35,490.6,249.9,70.7,0.9,6.9,5.5,0.3,179.1,27,NA,Avenida,Molloco,Agua superficial,Quebrada,1348119SW003,green,Aceptable
1348119SW004,8.59,136.8,67.52,9.6,1.7,1.9,6.1,3.2,10.5,31,NA,Avenida,Molloco,Agua superficial,Rio,1348119SW004,blue,Basico
1348119SW005,8.55,111,55.07,9.7,1.8,1.9,6.4,3.3,10,31,NA,Avenida,Molloco,Agua superficial,Rio,1348119SW005,blue,Basico
1348119SW006,8.88,82.03,40.69,3.1,2.3,1,3.2,0.4,2.7,18,NA,Avenida,Molloco,Agua superficial,Quebrada,1348119SW006,blue,Basico
1348119SW007,7.99,134.8,65.72,8.3,1.7,1.7,5.8,3.1,8.9,27,NA,Avenida,Molloco,Agua superficial,Rio,1348119SW007,green,Aceptable
1348119SW008,8.01,171.2,84.42,5.8,1.7,1.3,3.8,0.3,3.8,25,NA,Avenida,Molloco,Agua superficial,Rio,1348119SW008,green,Aceptable
1348119SW009,8.73,139.7,78.61,10.1,1.8,1.9,6.1,3.6,10.5,32,NA,Avenida,Molloco,Agua superficial,Rio,1348119SW009,blue,Basico
1348119SW011,7.35,169.4,83.48,24,1,3.3,3.7,NA,37.1,41,NA,Avenida,Molloco,Agua superficial,Quebrada,1348119SW011,green,Aceptable
1348119SW012,4.44,440.2,216.2,46,1.6,8.6,8.1,0.6,196.2,NA,NA,Avenida,Molloco,Agua superficial,Quebrada,1348119SW012,red,Acido
1348119SW013,8.73,45.04,22.26,1.9,1.5,0.6,3,NA,2.3,14,NA,Avenida,Molloco,Agua superficial,Quebrada,1348119SW013,blue,Basico
1348119SW014,7.86,118.8,58.73,11.4,1,1.9,5.5,0.5,23.7,24,NA,Avenida,Molloco,Agua superficial,Quebrada,1348119SW014,green,Aceptable
1348119SW015,7.66,279.8,137.7,23.7,1.4,3.6,5.5,0.5,55.2,31,NA,Avenida,Molloco,Agua superficial,Quebrada,1348119SW015,green,Aceptable
1348119SW016,7.98,101.8,50.34,9.8,1.3,1.5,4.4,0.2,5.9,37,NA,Avenida,Molloco,Agua superficial,Quebrada,1348119SW016,green,Aceptable
1348119SW017,6.96,79.71,39.64,1.3,1.2,0.3,2.1,0.3,1.4,9,NA,Avenida,Molloco,Agua superficial,Quebrada,1348119SW017,green,Aceptable
1348119SW128,7.96,128.8,63.6,6.4,0.6,1.3,5,0.3,7.3,27,NA,Avenida,Molloco,Agua superficial,Quebrada,1348119SW128,green,Aceptable
1348119SW129,7.3,51.17,25.57,3.4,0.9,0.6,4.6,0.4,8.3,16,NA,Avenida,Molloco,Agua superficial,Quebrada,1348119SW129,green,Aceptable
1348119SW130,7.67,117.3,57.95,11.3,1.8,2.4,6.2,3,17.4,32,NA,Avenida,Molloco,Agua superficial,Rio,1348119SW130,green,Aceptable
1348119SW133,8.04,124.2,61.3,12.1,1.9,2.5,7,3.3,19,33,NA,Avenida,Molloco,Agua superficial,Rio,1348119SW133,green,Aceptable
1349119GW121,6.82,67.42,33.69,3.1,2.1,2.5,3.4,0.3,5.3,23,NA,Avenida,Alto Camana,Agua subterranea,Manantial,1349119GW121,green,Aceptable
1349119GW134,7.6,4111,2010,41.7,80.5,1.8,614.9,850.9,341.5,53,1,Avenida,Alto Camana,Agua subterranea,Geiser,1349119GW134,green,Aceptable
1349119GW138,7.04,336.7,165.5,26.9,4,17.9,16.7,1.4,65.9,101,NA,Avenida,Alto Camana,Agua subterranea,Galeria Filtrante,1349119GW138,green,Aceptable
1349119GW141,7.47,823.4,404,86.1,8.5,34.8,44.3,2.4,262.7,165,2,Avenida,Alto Camana,Agua subterranea,Manantial,1349119GW141,green,Aceptable
1349119GW146,7.18,210.2,103.5,12.6,3,8.6,17.6,16,9.2,73,NA,Avenida,Alto Camana,Agua subterranea,Manantial,1349119GW146,green,Aceptable
1349119GW149,7.06,253.1,124.5,15.4,2.2,9.3,18.4,4.6,45.5,54,NA,Avenida,Alto Camana,Agua subterranea,Manantial,1349119GW149,green,Aceptable
1349119GW150,7.19,607.3,298.1,48.2,2.6,21.4,30,13,146,98,NA,Avenida,Alto Camana,Agua subterranea,Manantial,1349119GW150,green,Aceptable
1349119GW168,7,1395,682,37.8,15.7,2.8,259.1,94.6,259.4,294,7,Avenida,Alto Camana,Agua subterranea,Termal,1349119GW168,green,Aceptable
1349119GW169,5.88,5092,2492,77.4,71.7,7.7,915.4,1018.4,225.2,632,5,Avenida,Alto Camana,Agua subterranea,Termal,1349119GW169,red,Acido
1349119GW180,6.02,1640,805,38.5,30.5,10,286.7,257.1,128.4,286,4,Avenida,Alto Camana,Agua subterranea,Termal,1349119GW180,red,Acido
1349119GW186,6.65,1439,705.7,182.3,2.3,47.1,14.3,1,731.7,16,NA,Avenida,Alto Camana,Agua subterranea,Galeria,1349119GW186,green,Aceptable
1349119GW188,7.33,772.8,379.2,131.6,1.8,22.5,8.5,0.7,345.9,48,NA,Avenida,Alto Camana,Agua subterranea,Galeria,1349119GW188,green,Aceptable
1349119GW197,6.12,6813,3339,112.1,72.9,11.4,1262.2,1012.8,232.4,673,6,Avenida,Alto Camana,Agua subterranea,Termal,1349119GW197,red,Acido
1349119SW113,8.38,77.5,38.48,8.1,2.1,2,4.1,0.3,5.4,37,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW113,green,Aceptable
1349119SW116,5,82.46,40.86,3.8,2.1,0.6,5.8,NA,29.3,NA,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW116,red,Acido
1349119SW117,7.82,435.8,214.9,2.8,2.6,1.3,3.3,NA,4.7,19,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW117,green,Aceptable
1349119SW118,7.32,63.21,31.47,4.3,2.7,1.7,4.9,0.2,8.9,22,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW118,green,Aceptable
1349119SW119,7.22,98.5,48.77,4.2,2.6,1.5,5.2,0.3,13.6,19,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW119,green,Aceptable
1349119SW120,7.31,99.02,49.14,3.5,2.1,1.6,3.9,NA,7.5,18,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW120,green,Aceptable
1349119SW122,8.85,259.9,127.8,31.4,4.8,8.9,10.2,0.4,10.6,129,3,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW122,blue,Basico
1349119SW123,7.68,129,63.5,7.2,3,3.1,6.6,0.4,12.9,35,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW123,green,Aceptable
1349119SW124,8.57,147.6,72.83,16.8,1.7,5,6.5,0.4,9.5,70,1,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW124,blue,Basico
1349119SW126,8.38,124.7,61.62,9.4,3,3.6,6.8,0.4,12.8,50,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW126,green,Aceptable
1349119SW127,8.39,132.3,65.58,11.5,1.6,3.6,5.6,0.3,8.3,51,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW127,green,Aceptable
1349119SW131,7.76,439.8,216.1,25.3,4.9,6.8,47.3,54.2,48.5,77,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW131,green,Aceptable
1349119SW132,8.36,186.3,91.77,22.3,1.1,4,7.3,0.6,24.3,66,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW132,green,Aceptable
1349119SW136,8.32,447.9,220,26.5,5.2,7.1,50.5,56.5,50.7,79,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW136,green,Aceptable
1349119SW137,7.69,493.5,242.2,26.3,5.8,6.9,54.7,62.2,51.7,78,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW137,green,Aceptable
1349119SW139,5.73,480.5,236.2,61.2,1.4,11,6.5,0.3,200.8,3,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW139,red,Acido
1349119SW140,8.17,278.3,136.9,36.5,1.3,4.7,6.4,0.4,65.8,55,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW140,green,Aceptable
1349119SW142,7.71,182.3,89.91,12.6,3.6,3,12.5,0.4,40.2,31,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW142,green,Aceptable
1349119SW143,9.21,420,206.3,22.6,5.4,6.4,56.1,63.3,33,79,5,Avenida,Alto Camana,Agua superficial,Rio,1349119SW143,blue,Basico
1349119SW144,8.68,475.6,233.4,22.5,5.4,6.6,56.6,63.9,32.2,81,3,Avenida,Alto Camana,Agua superficial,Rio,1349119SW144,blue,Basico
1349119SW145,7.91,371.6,182.6,15.1,4.7,9.6,33.8,43.9,14.9,74,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW145,green,Aceptable
1349119SW147,9.21,461.3,226.7,21.7,5.6,6,57.1,65.9,32.7,76,6,Avenida,Alto Camana,Agua superficial,Rio,1349119SW147,blue,Basico
1349119SW152,8.47,144.1,71.23,14.3,2.7,4.3,6,0.4,12.5,58,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW152,green,Aceptable
