Codigo,pH,CE,TDS,Ca,K,Mg,Na,Cl,SO4,HCO3,CO3,Temporada,Subcuenca,Tipo_Fuente,Clase_Fuente,Codigo2,ratingcol,claseph
1349119SW153,8.78,442.2,217.2,20.1,4.3,4.4,53.5,76,21.3,61,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW153,blue,Basico
1349119SW154,9.02,153.3,75.65,17.1,2.5,4.5,6.7,0.5,20.6,52,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW154,blue,Basico
1349119SW155,8.8,438.6,215.4,20.7,4.4,4.6,55.7,76.2,21.8,64,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW155,blue,Basico
1349119SW156,8.77,442.5,217.3,21.4,4.7,4.8,58.2,76,22.1,64,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW156,blue,Basico
1349119SW157,8.55,432.5,212.4,21.5,4.5,4.9,55,71.4,21.6,64,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW157,blue,Basico
1349119SW158,7.79,510.1,269.9,61.6,5.3,23.5,33.3,19.6,163.7,94,1,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW158,green,Aceptable
1349119SW159,8.95,513.7,252.2,29,7,7.1,70.6,77.9,44.9,93,2,Avenida,Alto Camana,Agua superficial,Rio,1349119SW159,blue,Basico
1349119SW160,8.9,537.9,264.1,28,7,6.4,77.2,89.5,40.7,91,2,Avenida,Alto Camana,Agua superficial,Rio,1349119SW160,blue,Basico
1349119SW162,9.37,498.6,244.8,28,7.5,6.6,74.2,84.1,37.3,83,6,Avenida,Alto Camana,Agua superficial,Rio,1349119SW162,blue,Basico
1349119SW163,8.42,293.1,144.1,22,8.5,9.1,24.5,11,45.7,80,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW163,green,Aceptable
1349119SW164,8.42,270,132.8,21.1,8,9,20.1,3.7,44.2,80,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW164,green,Aceptable
1349119SW165,7.8,172.2,85.2,15.9,2.8,5.4,9.9,0.4,28.1,51,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW165,green,Aceptable
1349119SW166,8.01,234.4,115.4,12.2,6.5,3.3,28.6,38.7,14.4,45,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW166,green,Aceptable
1349119SW167,8.51,555.6,273.1,25.4,6.9,5.8,76.8,88.9,38,95,2,Avenida,Alto Camana,Agua superficial,Rio,1349119SW167,blue,Basico
1349119SW170,7.13,55.92,27.94,4.1,2.6,1.6,3.6,0.2,3.4,24,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW170,green,Aceptable
1349119SW172,7.71,437.9,215.1,21.3,4.5,4.8,56.2,75.5,20,67,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW172,green,Aceptable
1349119SW173,7.49,116.9,57.76,12.3,2.6,4.4,5.3,0.6,6.2,55,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW173,green,Aceptable
1349119SW174,8.16,435.9,213.5,22.6,4.5,5.2,54.5,74.2,21.2,71,NA,Avenida,Alto Camana,Agua superficial,Rio,1349119SW174,green,Aceptable
1349119SW175,7.94,502,247.5,21.7,4.9,5,65.5,90.2,22.9,77,1,Avenida,Alto Camana,Agua superficial,Rio,1349119SW175,green,Aceptable
1349119SW176,8.04,421.5,207,22.2,4.5,5.3,53.5,71.2,20.1,69,1,Avenida,Alto Camana,Agua superficial,Rio,1349119SW176,green,Aceptable
1349119SW177,7.9,191.3,94.24,20.4,3.2,8.1,8.5,1.3,19,77,1,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW177,green,Aceptable
1349119SW178,8.4,285.8,140.6,33,6.6,8.2,13.8,1.5,38.8,101,2,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW178,green,Aceptable
1349119SW179,6.86,163.7,80.74,18,2.1,5,4.9,0.2,48.1,18,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW179,green,Aceptable
1349119SW181,7.65,402.2,197.6,69.9,0.7,7,4.9,0.3,157.3,29,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW181,green,Aceptable
1349119SW182,7.73,387.7,190.6,62,0.7,6.6,4.7,0.2,158.9,32,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW182,green,Aceptable
1349119SW183,7.82,62.5,31.07,7.4,1.2,1.2,2.4,0.3,6.9,24,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW183,green,Aceptable
1349119SW184,8.08,192.2,94.67,27.7,1.1,3,5.2,0.4,35.9,55,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW184,green,Aceptable
1349119SW185,7.65,457.9,224.8,73.3,0.9,9.3,5.3,0.3,181.7,26,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW185,green,Aceptable
1349119SW187,4.94,510.2,250.5,69.2,1.6,12.8,6.5,0.9,219.2,51,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW187,red,Acido
1349119SW189,7.89,117.8,58.21,8.5,3.8,3.4,4.4,0.5,22.4,24,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW189,green,Aceptable
1349119SW190,7.97,146.3,72.21,12.3,4.6,4.9,5.4,0.5,34.5,25,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW190,green,Aceptable
1349119SW191,5.45,472.2,231.7,79.5,1.4,12.4,6.4,0.3,208.6,3,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW191,red,Acido
1349119SW193,8.43,231.3,113.8,22.5,4.9,6.3,12.4,10,35.3,59,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW193,green,Aceptable
1349119SW194,8.4,114.7,56.71,11.3,4.5,2.6,7.7,1.2,13.5,41,NA,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW194,green,Aceptable
1349119SW195,8.35,555.9,272.9,26,5.5,6.3,72.9,88.9,27.8,87,1,Avenida,Alto Camana,Agua superficial,Rio,1349119SW195,green,Aceptable
1349119SW196,8.39,578.3,283.9,24.5,6,5.8,80,101.4,31.8,89,1,Avenida,Alto Camana,Agua superficial,Rio,1349119SW196,green,Aceptable
1349119SW198,8.03,563.5,276.2,29.1,10.4,7.8,63.7,60.1,66.4,111,2,Avenida,Alto Camana,Agua superficial,Quebrada,1349119SW198,green,Aceptable
49999119GW024,6.37,5636,2762,NA,NA,NA,NA,984.9,524.2,935,12,Avenida,Alto Camana,Agua subterranea,Valle,49999119GW024,red,Acido
49999119GW038,7.55,54.35,27.13,4.5,1.9,1.2,3.1,0.4,3.6,22,NA,Avenida,Hornillos Alto,Agua subterranea,Manantial,49999119GW038,green,Aceptable
49999119GW088,6.62,5671,2779,266.6,21.1,16.5,748,1176.4,443.7,504,2,Avenida,Hornillos Alto,Agua subterranea,Termal,49999119GW088,green,Aceptable
49999119SW018,7.25,145.6,73.18,2.2,3.3,1,2.9,0.2,1.5,18,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW018,green,Aceptable
49999119SW019,6.96,59.97,29.88,4.6,1.4,1.1,5.7,1.7,2.3,26,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW019,green,Aceptable
49999119SW021,7.65,101.2,50.26,7.9,1.9,1.4,7.8,4.3,1.8,36,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW021,green,Aceptable
49999119SW022,6.85,256.9,126.4,8.3,2.2,1.7,29.3,22.8,12.2,48,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW022,green,Aceptable
49999119SW023,7.94,260.5,127.1,33.3,2,3,11,2,2.4,114,1,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW023,green,Aceptable
49999119SW025,7.55,143.9,71,14.8,2,2,9.7,3,1.9,62,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW025,green,Aceptable
49999119SW026,7.73,149.5,73.81,15.2,1.9,2.2,6,2.4,20.5,34,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW026,green,Aceptable
49999119SW027,7.39,70.21,34.9,8.4,1.5,1.6,2.9,NA,7,27,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW027,green,Aceptable
49999119SW028,7.62,47.8,23.92,7.6,0.5,1.2,2.1,NA,8.1,21,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW028,green,Aceptable
49999119SW029,8.45,154.3,76.4,14.8,1.8,2.1,5.2,2.1,19,33,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW029,green,Aceptable
49999119SW031,7.81,53.74,26.83,4.3,0.8,0.5,5.7,NA,3.6,23,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW031,green,Aceptable
49999119SW032,7.72,150.3,74.44,16.2,2,2.3,5.1,1.1,28.2,32,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW032,green,Aceptable
49999119SW033,7.93,152.6,75.49,16.9,2,2.4,4,1,26.6,31,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW033,green,Aceptable
49999119SW036,7.73,293.5,147.8,21.3,1.5,1.6,32.9,38.7,29.2,53,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW036,green,Aceptable
49999119SW037,7.72,104.9,51.8,13.4,0.5,0.9,3.1,0.2,25,21,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW037,green,Aceptable
49999119SW039,7.47,135.2,66.9,3,2.7,1.3,4.1,0.4,2.5,24,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW039,green,Aceptable
49999119SW040,7.76,151.2,74.78,16.3,0.8,2.1,3.3,0.2,31.5,34,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW040,green,Aceptable
49999119SW041,7.49,46.3,23.19,3.6,1.9,1.6,2.8,0.3,2.6,22,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW041,green,Aceptable
49999119SW042,7.57,67.26,33.47,3.8,2.4,1.7,2.9,0.6,4,23,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW042,green,Aceptable
49999119SW043,7.72,49.83,24.91,3,2.3,1.4,3.5,0.3,3.2,24,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW043,green,Aceptable
49999119SW044,7.95,80.56,39.97,4.8,1.8,1.7,2.9,0.5,7.7,21,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW044,green,Aceptable
49999119SW045,8.16,97.11,48.03,9.7,2.4,2.1,3.8,0.5,16.7,29,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW045,green,Aceptable
49999119SW046,7.83,51.03,25.51,3,2.4,1.5,3.6,0.3,1.9,24,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW046,green,Aceptable
49999119SW047,9.49,100.9,49.94,8.7,2.9,3.1,5.1,0.8,14.2,34,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW047,blue,Basico
49999119SW048,8.16,89.94,44.57,9.4,2.2,2.1,3.8,0.5,15,29,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW048,green,Aceptable
49999119SW049,8.15,105.2,52.07,8.9,1.8,1.9,3.6,0.5,15.9,28,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW049,green,Aceptable
49999119SW051,7.39,88.49,43.86,9.9,1.2,3.3,2.1,0.3,9.6,36,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW051,green,Aceptable
49999119SW052,8.21,117.9,58.36,11.2,2.1,2.6,7.4,6.7,2.7,47,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW052,green,Aceptable
49999119SW053,7.26,71.15,35.36,6.8,1.6,1.9,3,0.3,7.3,27,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW053,green,Aceptable
49999119SW054,7.81,154.8,76.8,15.7,1.8,2.2,9.2,5.8,25.4,38,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW054,green,Aceptable
49999119SW055,7.96,101.7,49.95,8.6,2.1,2.1,6.8,2.5,10,35,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW055,green,Aceptable
49999119SW056,8.53,76.55,38.02,7.3,1.8,2.4,2.9,0.4,6.4,31,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW056,blue,Basico
49999119SW057,7.99,102.8,50.37,8.6,2.2,2.1,6.7,2.1,11,34,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW057,green,Aceptable
49999119SW058,7.57,77.91,39.29,8.9,1,2.1,3.9,0.2,2.4,40,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW058,green,Aceptable
49999119SW059,8.15,91.96,46.13,8.7,1.9,2.1,5.9,2.1,9.7,33,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW059,green,Aceptable
49999119SW061,9.35,79.83,39.62,6.2,2.2,2.2,6,0.5,3.7,35,3,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW061,blue,Basico
49999119SW062,7.69,61.45,30.61,4.7,2.1,1.9,3.7,0.4,5.9,26,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW062,green,Aceptable
49999119SW063,8.3,72.55,36.05,4.9,2.3,2,3.4,0.9,3.6,31,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW063,green,Aceptable
49999119SW064,7.61,52.09,26.04,3.9,2.2,1.5,3.3,0.3,2.9,24,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW064,green,Aceptable
49999119SW065,7.52,80.15,39.77,7.6,2.8,2.4,3.5,0.4,3.4,37,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW065,green,Aceptable
49999119SW066,8.36,78.06,38.75,7.2,1.9,2.4,3,0.4,7.8,31,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW066,green,Aceptable
49999119SW067,8.36,68.36,34,5.6,2.1,1.9,3.7,0.6,7.4,27,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW067,green,Aceptable
49999119SW069,8.1,86.49,42.88,7.6,2,1.9,4.4,0.6,10.8,30,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW069,green,Aceptable
49999119SW070,7.59,59.31,29.56,4.9,1.4,1.6,3.3,0.3,11.5,18,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW070,green,Aceptable
49999119SW071,7.92,117.1,57.86,11.8,1.5,2.3,7.9,1.9,7.2,52,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW071,green,Aceptable
49999119SW072,7.64,80.13,39.79,7.3,2.2,1.9,3.8,0.6,9.9,27,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW072,green,Aceptable
49999119SW073,7.84,75.71,37.6,8.3,1.3,2,2.9,0.2,11,29,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW073,green,Aceptable
49999119SW074,8.13,82.14,40.75,7.7,2.1,2,5,0.7,11.2,30,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW074,green,Aceptable
49999119SW075,7.65,79.13,39.48,7.1,2,1.9,4.2,0.4,11.1,28,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW075,green,Aceptable
49999119SW076,8.59,83.17,41.25,7.5,2.1,1.9,4.9,0.8,10.3,30,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW076,blue,Basico
49999119SW077,8.15,84.13,42.13,7.2,1.8,1.4,6.1,0.3,11.5,29,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW077,green,Aceptable
49999119SW079,7.88,86.73,43.07,7.7,2.2,2,4.3,0.5,11,29,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW079,green,Aceptable
49999119SW080,7.83,97.54,48.61,11.6,1.3,2,4.8,NA,6.9,44,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW080,green,Aceptable
49999119SW081,7.25,82.4,40.87,10.5,0.7,0.8,1.9,NA,25.1,11,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW081,green,Aceptable
49999119SW082,7.15,135.1,66.68,17.5,1.1,1.6,2.8,NA,49.8,13,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW082,green,Aceptable
49999119SW083,7.31,139.2,68.69,20.3,0.8,1.2,2.3,NA,41.7,19,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW083,green,Aceptable
49999119SW084,7.76,140.9,69.56,21.3,0.9,1.2,2.8,NA,42.4,23,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW084,green,Aceptable
49999119SW085,7.66,133.3,65.74,13.6,0.8,3.2,5.8,NA,3.7,63,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW085,green,Aceptable
49999119SW086,7.74,45.12,22.61,6,0.5,0.4,2.2,NA,8.4,15,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW086,green,Aceptable
49999119SW087,8.19,136,67.19,12.9,2.1,2,9.3,4.8,20,37,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW087,green,Aceptable
49999119SW089,7.96,134.6,66.43,19.1,0.9,1.1,4.4,0.7,38.5,23,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW089,green,Aceptable
49999119SW091,7.87,141.9,70.04,20.5,0.8,1.1,3.6,0.8,34.3,23,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW091,green,Aceptable
49999119SW092,7.68,36.9,18.58,3.5,1,0.7,2.1,NA,1.6,17,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW092,green,Aceptable
49999119SW093,6.76,46.23,23.15,4.8,1.4,0.9,1.6,NA,11.7,10,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW093,green,Aceptable
49999119SW094,7.39,67.4,33.93,8.7,1.7,1,1.5,NA,18,13,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW094,green,Aceptable
49999119SW095,7.46,59.29,29.55,6.9,1.4,1,1.7,NA,14,13,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW095,green,Aceptable
49999119SW096,7.29,96.54,47.8,11.2,1.4,1.4,1.2,NA,30.1,10,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW096,green,Aceptable
49999119SW097,7.44,135.8,67.35,17.3,2,2.3,2.1,0.4,40.5,16,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW097,green,Aceptable
49999119SW098,7.35,66.69,33.18,7.4,1.4,1,1.8,NA,16,13,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW098,green,Aceptable
49999119SW099,7.58,131.4,64.82,18.2,1.3,1.8,1.7,0.3,38.1,19,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW099,green,Aceptable
49999119SW100,7.64,251.3,123.6,37,1.8,3.9,2.3,0.4,82.6,37,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW100,green,Aceptable
49999119SW101,7.95,244.1,120.1,35.5,2,3.7,2.4,0.5,74.4,34,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW101,green,Aceptable
49999119SW102,7.98,239.7,118,32.6,1.9,3.5,2.4,0.5,74,34,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW102,green,Aceptable
49999119SW103,6.94,65.19,32.89,5.2,1.4,1.1,3.2,NA,21,7,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW103,green,Aceptable
49999119SW104,7.55,201.9,99.45,13.4,2.2,2.1,2.8,0.4,31.8,20,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW104,green,Aceptable
49999119SW105,8.06,205.9,101.4,19.1,2.3,3.1,3.7,0.6,36.2,32,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW105,green,Aceptable
49999119SW106,6.21,66.85,33.14,5.3,1.9,1.2,2.6,NA,21,9,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW106,red,Acido
49999119SW108,8.1,87.32,43.29,8.8,1.7,2.6,4.1,0.2,4.7,40,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW108,green,Aceptable
49999119SW109,8.03,85.33,42.31,9.5,1.7,2.6,4.7,0.3,4.7,43,NA,Avenida,Hornillos Alto,Agua superficial,Quebrada,49999119SW109,green,Aceptable
49999119SW110,8.06,132.8,65.97,13.7,2.3,2.5,9,5,19.8,40,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW110,green,Aceptable
49999119SW111,8.37,142.2,70.18,13.5,2.2,2.3,9,5.2,19.8,40,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW111,green,Aceptable
49999119SW112,8.21,104.3,51.6,11.1,1.8,2.9,5.5,0.5,3.8,52,NA,Avenida,Hornillos Alto,Agua superficial,Rio,49999119SW112,green,Aceptable
